zone,object,component,index,concentration
2,1,1,87,0.002489533367245239
2,1,1,88,0.0029679500102299705
2,1,1,89,0.0035274941296715547
2,1,1,90,0.004179395116714069
2,1,1,91,0.004935500378713073
2,1,1,92,0.0058075117444511375
2,1,1,93,0.006805212834291646
2,1,1,94,0.007932509478700047
2,1,1,95,0.009178742975859413
2,1,1,96,0.010499813572831342
2,1,1,97,0.01177740267260283
2,1,1,98,0.012731264180743973
2,1,1,99,0.012731264180767907
3,0,0,0,5.316959493090579
3,0,0,1,5.318261749943958
3,0,0,2,5.3195628789395535
3,0,0,3,5.3208628790868016
3,0,0,4,5.32216174939735
3,0,0,5,5.323459488884905
3,0,0,6,5.324756096565237
3,0,0,7,5.32605157145619
3,0,0,8,5.327345912577679
3,0,0,9,5.3286391189517115
3,0,0,10,5.329931189602369
3,0,0,11,5.33122212355582
3,0,0,12,5.3325119198403375
3,0,0,13,5.333800577486284
3,0,0,14,5.335088095526126
3,0,0,15,5.33637447299444
3,0,0,16,5.337659708927914
3,0,0,17,5.338943802365346
3,0,0,18,5.340226752347659
3,0,0,19,5.341508557917903
3,0,1,0,1.1361450442364336
3,0,1,1,1.1362036930979615
3,0,1,2,1.1362626261565834
3,0,1,3,1.1363218446331023
3,0,1,4,1.136381349752564
3,0,1,5,1.136441142744288
3,0,1,6,1.136501224841875
3,0,1,7,1.136561597283219
3,0,1,8,1.1366222613105135
3,0,1,9,1.13668321817026
3,0,1,10,1.1367444691132782
3,0,1,11,1.136806015394713
3,0,1,12,1.1368678582740457
3,0,1,13,1.136929999015099
3,0,1,14,1.1369924388860486
3,0,1,15,1.1370551791594308
3,0,1,16,1.1371182211121487
3,0,1,17,1.137181566025486
3,0,1,18,1.1372452151851107
3,0,1,19,1.1373091698810844
3,1,0,0,5.40834691045412
3,1,0,1,5.444379852074066
3,1,0,2,5.4791125577537345
3,1,0,3,5.512536934137448
3,1,0,4,5.544647524609644
3,1,0,5,5.575441442969371
3,1,0,6,5.604918290391321
3,1,0,7,5.633080056497488
3,1,0,8,5.659931005542073
3,1,0,9,5.685477548876005
3,1,0,10,5.709728104998663
3,1,0,11,5.732692948622568
3,1,0,12,5.7543840502696595
3,1,0,13,5.774814907983246
3,1,0,14,5.7940003727789975
3,1,0,15,5.811956469468961
3,1,0,16,5.828700214476974
3,1,0,17,5.844249432221734
3,1,0,18,5.858622571577242
3,1,0,19,5.871838523831008
3,1,0,20,5.8839164434506666
3,1,0,21,5.894875572842342
3,1,0,22,5.904735072141439
3,1,0,23,5.913513854922679
3,1,0,24,5.921230430553347
3,1,0,25,5.927902753745479
3,1,0,26,5.933548081693026
3,1,0,27,5.938182839010804
3,1,0,28,5.94182249052813
3,1,0,29,5.944481421832826
3,1,0,30,5.9461728273150865
3,1,0,31,5.946908605327413
3,1,0,32,5.946699259959484
3,1,0,33,5.945553808827335
3,1,0,34,5.943479696197595
3,1,0,35,5.940482710710737
3,1,0,36,5.936566906934875
3,1,0,37,5.931734529974785
3,1,0,38,5.92598594238101
3,1,0,39,5.9193195526520705
3,1,0,40,5.9117317446996775
3,1,0,41,5.9032168077534655
3,1,0,42,5.893766866317163
3,1,0,43,5.88337180995339
3,1,0,44,5.8720192228674595
3,1,0,45,5.859694313481596
3,1,0,46,5.846379844436631
3,1,0,47,5.8320560637277445
3,1,0,48,5.816700637969538
3,1,0,49,5.80028858909045
3,1,0,50,5.7827922360722415
3,1,0,51,5.764181143671756
3,1,0,52,5.744422080382095
3,1,0,53,5.723478988202181
3,1,0,54,5.701312967079155
3,1,0,55,5.6778822771573845
3,1,0,56,5.653142362203402
3,1,0,57,5.627045897765587
3,1,0,58,5.5995428677625805
3,1,0,59,5.570580673264225
3,1,0,60,5.540104277222969
3,1,0,61,5.508056388823332
3,1,0,62,5.474377690933797
3,1,0,63,5.439007113860863
3,1,0,64,5.401882158215353
3,1,0,65,5.362939269201007
3,1,0,66,5.322114264024754
3,1,0,67,5.279342813408784
3,1,0,68,5.234560977361334
3,1,0,69,5.187705794445365
3,1,0,70,5.138715922787041
3,1,0,71,5.087532330008472
3,1,0,72,5.0340990281823395
3,1,0,73,4.978363848831375
3,1,0,74,4.920279251996246
3,1,0,75,4.859803162569201
3,1,0,76,4.796899826591183
3,1,0,77,4.731540680295404
3,1,0,78,4.663705225780731
3,1,0,79,4.593381910060341
3,1,0,80,4.520569010143431
3,1,0,81,4.4452755380242985
3,1,0,82,4.367522199911348
3,1,0,83,4.2873424806174
3,1,0,84,4.20478398879266
3,1,0,85,4.119910312623814
3,1,0,86,4.032803835349354
3,1,0,87,3.9435703090781704
3,1,0,88,3.8523465943179365
3,1,0,89,3.759314032363672
3,1,0,90,3.664721758228462
3,1,0,91,3.568927451794224
3,1,0,92,3.472468542342807
3,1,0,93,3.3761864051213855
3,1,0,94,3.281442492991816
3,1,0,95,3.1904935456609134
3,1,0,96,3.1071413970515813
3,1,0,97,3.037855733301331
3,1,0,98,2.9937097021544363
3,1,0,99,2.9937097021544306
3,1,1,0,1.1395711913621889
3,1,1,1,1.1414661320740018
3,1,1,2,1.1435707792124352
3,1,1,3,1.145903070507317
3,1,1,4,1.1484817856025016
3,1,1,5,1.151326498237431
3,1,1,6,1.1544575154740373
3,1,1,7,1.15789580337525
3,1,1,8,1.1616628986881188
3,1,1,9,1.1657808062549746
3,1,1,10,1.1702718820693119
3,1,1,11,1.1751587021071455
3,1,1,12,1.180463917297451
3,1,1,13,1.186210095243749
3,1,1,14,1.1924195495692262
3,1,1,15,1.1991141580259508
3,1,1,16,1.2063151707794375
3,1,1,17,1.214043010548167
3,1,1,18,1.2223170665374408
3,1,1,19,1.231155484352418
3,1,1,20,1.2405749542999018
3,1,1,21,1.2505905006863753
3,1,1,22,1.261215274884727
3,1,1,23,1.272460355068344
3,1,1,24,1.2843345555936652
3,1,1,25,1.2968442490461483
3,1,1,26,1.3099932039462294
3,1,1,27,1.3237824410384882
3,1,1,28,1.3382101109572788
3,1,1,29,1.353271395874862
3,1,1,30,1.3689584374948147
3,1,1,31,1.385260293455948
3,1,1,32,1.4021629238640854
3,1,1,33,1.4196492092753714
3,1,1,34,1.4376990010216537
3,1,1,35,1.456289204303055
3,1,1,36,1.475393893983476
3,1,1,37,1.4949844625205873
3,1,1,38,1.5150297989525774
3,1,1,39,1.535496497359878
3,1,1,40,1.5563490927314256
3,1,1,41,1.5775503217022122
3,1,1,42,1.5990614052016165
3,1,1,43,1.6208423496697972
3,1,1,44,1.64285226317057
3,1,1,45,1.6650496824609744
3,1,1,46,1.68739290687654
3,1,1,47,1.7098403347612465
3,1,1,48,1.7323507981157524
3,1,1,49,1.754883891157939
3,1,1,50,1.7774002885856455
3,1,1,51,1.7998620495009998
3,1,1,52,1.8222329031949578
3,1,1,53,1.8444785132946515
3,1,1,54,1.86656671713798
3,1,1,55,1.8884677376521473
3,1,1,56,1.9101543654660762
3,1,1,57,1.9316021094719271
3,1,1,58,1.952789314557272
3,1,1,59,1.973697245747053
3,1,1,60,1.9943101385123907
3,1,1,61,2.0146152155114168
3,1,1,62,2.034602670515766
3,1,1,63,2.054265620736247
3,1,1,64,2.073600029184003
3,1,1,65,2.092604599082387
3,1,1,66,2.1112806426735298
3,1,1,67,2.129631927037764
3,1,1,68,2.1476644997602623
3,1,1,69,2.165386497435436
3,1,1,70,2.1828079400952864
3,1,1,71,2.199940514683753
3,1,1,72,2.2167973506768797
3,1,1,73,2.2333927908713913
3,1,1,74,2.2497421602361487
3,1,1,75,2.265861535546368
3,1,1,76,2.281767518305259
3,1,1,77,2.2974770132071667
3,1,1,78,2.313007014116564
3,1,1,79,2.328374399232819
3,1,1,80,2.343595736784474
3,1,1,81,2.358687102244499
3,1,1,82,2.3736639076594273
3,1,1,83,2.388540743179881
3,1,1,84,2.4033312301049183
3,1,1,85,2.418047883294172
3,1,1,86,2.4327019776192222
3,1,1,87,2.447303405626886
3,1,1,88,2.4618604953395313
3,1,1,89,2.476379712203901
3,1,1,90,2.4908650583105723
3,1,1,91,2.5053167082216072
3,1,1,92,2.5197277454311435
3,1,1,93,2.5340761997535712
3,1,1,94,2.548305491800521
3,1,1,95,2.562276325995854
3,1,1,96,2.5756483524044222
3,1,1,97,2.5875892392634174
3,1,1,98,2.596059943347642
3,1,1,99,2.5960599433476754
4,0,0,0,2.9934241741203276
4,0,0,1,2.7314787001087306
4,0,0,2,2.467975914151211
4,0,0,3,2.206587503679648
4,0,0,4,1.9510718760571288
4,0,0,5,1.7050839490206193
4,0,0,6,1.4719838922223993
4,0,0,7,1.2546629971231547
4,0,0,8,1.0554033801955842
4,0,0,9,0.8757843882481493
4,0,0,10,0.7166429814796373
4,0,0,11,0.5780889463008558
4,0,0,12,0.45956958416615884
4,0,0,13,0.3599734857079715
4,0,0,14,0.2777598020960388
4,0,0,15,0.21109835228496862
4,0,0,16,0.1580068430973339
4,0,0,17,0.11647399418099055
4,0,0,18,0.08456082598226489
4,0,0,19,0.06047611739162245
4,0,1,0,2.5961201063516715
4,0,1,1,2.649194579218659
4,0,1,2,2.70002806497382
4,0,1,3,2.746848110558661
4,0,1,4,2.7872051984287713
4,0,1,5,2.8179499740665106
4,0,1,6,2.835305140716425
4,0,1,7,2.8350681608107036
4,0,1,8,2.812958020605343
4,0,1,9,2.7650851721507856
4,0,1,10,2.6884868284796006
4,0,1,11,2.581641017304127
4,0,1,12,2.4448620472554823
4,0,1,13,2.2804924758481877
4,0,1,14,2.092840695052467
4,0,1,15,1.8878607964543868
4,0,1,16,1.6726204345022353
4,0,1,17,1.4546408227211354
4,0,1,18,1.2412121075952385
4,0,1,19,1.0387842047917135
4,1,0,0,0.023665812966861887
4,1,0,1,0.003798264031561021
4,1,0,2,0.0010054847645988554
4,1,0,3,0.000398224428126248
4,1,0,4,0.00015757379767804527
4,1,0,5,5.448916006212806e-05
4,1,0,6,1.6346425423812747e-05
4,1,0,7,4.321778479262457e-06
4,1,0,8,1.0252616601462656e-06
4,1,0,9,2.2360962599172205e-07
4,1,0,10,4.852247191488692e-08
4,1,0,11,1.4795300575295107e-08
4,1,0,12,1.0535445291683024e-08
4,1,0,13,1.2501179880153601e-08
4,1,0,14,1.641770024184573e-08
4,1,0,15,2.176639921776453e-08
4,1,0,16,2.877550162359104e-08
4,1,0,17,3.788389509057983e-08
4,1,0,18,4.9669216371977294e-08
4,1,0,19,6.486114697743705e-08
4,1,0,20,8.437417696060576e-08
4,1,0,21,1.0934999492207557e-07
4,1,0,22,1.4120919119302717e-07
4,1,0,23,1.8171368486884942e-07
4,1,0,24,2.330417824789976e-07
4,1,0,25,2.978781120871539e-07
4,1,0,26,3.7952101917100165e-07
4,1,0,27,4.820103870182107e-07
4,1,0,28,6.102792603448141e-07
4,1,0,29,7.703331086359812e-07
4,1,0,30,9.694610666606393e-07
4,1,0,31,1.2164840344407555e-06
4,1,0,32,1.522045107701306e-06
4,1,0,33,1.8989484417384022e-06
4,1,0,34,2.3625533250426973e-06
4,1,0,35,2.931230951185588e-06
4,1,0,36,3.626892124518434e-06
4,1,0,37,4.475594911969236e-06
4,1,0,38,5.508242053068812e-06
4,1,0,39,6.761378755246772e-06
4,1,0,40,8.278102321814519e-06
4,1,0,41,1.0109095874724337e-05
4,1,0,42,1.2313799230430363e-05
4,1,0,43,1.4961730750715079e-05
4,1,0,44,1.81339747054672e-05
4,1,0,45,2.192484933411978e-05
4,1,0,46,2.6443771358666804e-05
4,1,0,47,3.181733316489518e-05
4,1,0,48,3.819160921021732e-05
4,1,0,49,4.573470841653861e-05
4,1,0,50,5.4639589345486424e-05
4,1,0,51,6.512715481232372e-05
4,1,0,52,7.744964225633095e-05
4,1,0,53,9.189432563356643e-05
4,1,0,54,0.00010878754381913672
4,1,0,55,0.00012849906948955104
4,1,0,56,0.00015144683119408818
4,1,0,57,0.0001781019998134452
4,1,0,58,0.00020899444884483624
4,1,0,59,0.0002447185959496021
4,1,0,60,0.0002859396309613189
4,1,0,61,0.00033340013309173015
4,1,0,62,0.00038792707740437305
4,1,0,63,0.0004504392277678212
4,1,0,64,0.0005219549104667951
4,1,0,65,0.0006036001594481431
4,1,0,66,0.0006966172208022926
4,1,0,67,0.000802373400494909
4,1,0,68,0.0009223702354840225
4,1,0,69,0.001058252964017871
4,1,0,70,0.001211820265804305
4,1,0,71,0.0013850342363404579
4,1,0,72,0.0015800305510864244
4,1,0,73,0.001799128762846202
4,1,0,74,0.0020448426571728255
4,1,0,75,0.0023198905617190864
4,1,0,76,0.002627205459450819
4,1,0,77,0.002969944681489647
4,1,0,78,0.003351498835068071
4,1,0,79,0.003775499426397048
4,1,0,80,0.004245824319619758
4,1,0,81,0.004766599654313426
4,1,0,82,0.005342196000200441
4,1,0,83,0.005977215156510528
4,1,0,84,0.00667646177773558
4,1,0,85,0.007444890399292643
4,1,0,86,0.008287512594398952
4,1,0,87,0.00920923954614458
4,1,0,88,0.010214620061280658
4,1,0,89,0.011307409443368539
4,1,0,90,0.01248986500340859
4,1,0,91,0.013761600220945126
4,1,0,92,0.015117727134328546
4,1,0,93,0.01654585221370793
4,1,0,94,0.018021227733519173
4,1,0,95,0.019498939584756698
4,1,0,96,0.0209013399023469
4,1,0,97,0.022097860244633553
4,1,0,98,0.022872632995077954
4,1,0,99,0.022872632995244037
4,1,1,0,0.5347460789877294
4,1,1,1,0.11149945848255825
4,1,1,2,0.0199306950372936
4,1,1,3,0.003172256248925082
4,1,1,4,0.0004689129411552105
4,1,1,5,7.009493748411997e-05
4,1,1,6,1.2616141762248829e-05
4,1,1,7,3.1813756595621335e-06
4,1,1,8,1.0218264333988079e-06
4,1,1,9,3.477574151462915e-07
4,1,1,10,1.1416547284878957e-07
4,1,1,11,3.50952943186438e-08
4,1,1,12,1.0034054573265997e-08
4,1,1,13,2.6689006681258156e-09
4,1,1,14,6.620241175921912e-10
4,1,1,15,1.5361828528364136e-10
4,1,1,16,3.345335726293038e-11
4,1,1,17,6.858556409883934e-12
4,1,1,18,1.3277661262796323e-12
4,1,1,19,2.4340105185613185e-13
4,1,1,20,4.2360820362463353e-14
4,1,1,21,7.016028429705981e-15
4,1,1,22,1.1083251545912552e-15
4,1,1,23,1.6733296377389086e-16
4,1,1,24,2.4191120476408012e-17
4,1,1,25,3.3546764387855033e-18
4,1,1,26,4.469609554520346e-19
4,1,1,27,5.730155947758252e-20
4,1,1,28,7.078637104488584e-21
4,1,1,29,8.437104350056403e-22
4,1,1,30,9.716935689139463e-23
4,1,1,31,1.0860468662000279e-23
4,1,1,32,1.2320383499677427e-24
4,1,1,33,2.2085816932634723e-25
4,1,1,34,1.6072944187540078e-25
4,1,1,35,2.231238738929664e-25
4,1,1,36,3.313743540448105e-25
4,1,1,37,4.936038011200153e-25
4,1,1,38,7.34160539594016e-25
4,1,1,39,1.090031318192696e-24
4,1,1,40,1.6155558553245396e-24
4,1,1,41,2.3902689456422454e-24
4,1,1,42,3.530369995189342e-24
4,1,1,43,5.205338232939213e-24
4,1,1,44,7.661949938111045e-24
4,1,1,45,1.125893692498911e-23
4,1,1,46,1.6516919051019573e-23
4,1,1,47,2.419022482294512e-23
4,1,1,48,3.537002743589846e-23
4,1,1,49,5.163221172749182e-23
4,1,1,50,7.52490320976658e-23
4,1,1,51,1.0949159753944974e-22
4,1,1,52,1.5906147249177332e-22
4,1,1,53,2.307055317497328e-22
4,1,1,54,3.340904964144971e-22
4,1,1,55,4.830448718511085e-22
4,1,1,56,6.973198761034818e-22
4,1,1,57,1.0050823419868033e-21
4,1,1,58,1.4464383641301473e-21
4,1,1,59,2.0784061440573937e-21
4,1,1,60,2.9819231857354928e-21
4,1,1,61,4.271704808914015e-21
4,1,1,62,6.110092792424494e-21
4,1,1,63,8.72647907145157e-21
4,1,1,64,1.2444506753232819e-20
4,1,1,65,1.7720103576159033e-20
4,1,1,66,2.519457915493538e-20
4,1,1,67,3.5768636671621366e-20
4,1,1,68,5.070537493126396e-20
4,1,1,69,7.177340875522589e-20
4,1,1,70,1.0144541312667657e-19
4,1,1,71,1.431731015187346e-19
4,1,1,72,2.0176742068602784e-19
4,1,1,73,2.8392330178887486e-19
4,1,1,74,3.9894260231855184e-19
4,1,1,75,5.597281511557026e-19
4,1,1,76,7.841476805567721e-19
4,1,1,77,1.096900933869578e-18
4,1,1,78,1.5320688843805556e-18
4,1,1,79,2.136583727050615e-18
4,1,1,80,2.9749352658646646e-18
4,1,1,81,4.135526306388633e-18
4,1,1,82,5.7392077935088066e-18
4,1,1,83,7.950660433976778e-18
4,1,1,84,1.0993430365325224e-17
4,1,1,85,1.5169538910258783e-17
4,1,1,86,2.0884597784236856e-17
4,1,1,87,2.8679122529314486e-17
4,1,1,88,3.9265956698808825e-17
4,1,1,89,5.3571840095866817e-17
4,1,1,90,7.277712997952833e-17
4,1,1,91,9.833957470110238e-17
4,1,1,92,1.319722797299043e-16
4,1,1,93,1.7551608878902796e-16
4,1,1,94,2.305907098308116e-16
4,1,1,95,2.9780567339225586e-16
4,1,1,96,3.751230946840228e-16
4,1,1,97,4.546199781475061e-16
4,1,1,98,5.162743075634351e-16
4,1,1,99,-3.270479924228479e-14
