time,concentration
3538.7693846923466,0.04203051091674557
3544.172086043022,0.042060694617114126
3549.574787393697,0.042090344675654756
3554.9774887443723,0.04211946256548849
3560.380190095048,0.04214804977161625
3565.782891445723,0.042176107790721
3571.1855927963984,0.04220363813097053
3576.5882941470736,0.042230642311822435
3581.9909954977493,0.042257121863829655
3587.3936968484245,0.04228307832844834
3592.7963981990997,0.04230851325784611
3598.1990995497754,0.0423334282147128
3603.6018009004506,0.04235782477207154
3609.004502251126,0.04238170451309233
3614.407203601801,0.042405069030905795
3619.8099049524767,0.04242791992841979
3625.212606303152,0.042450258818135696
3630.615307653827,0.042472087321968124
3636.0180090045023,0.04249340707106381
3641.420710355178,0.042514219705624065
3646.8234117058532,0.04253452687472672
3652.2261130565284,0.04255433023615112
3657.6288144072037,0.04257363145620302
3663.0315157578793,0.04259243220954228
3668.4342171085545,0.042610734179010505
3673.8369184592298,0.0426285390554616
3679.2396198099054,0.04264584853759217
3684.6423211605807,0.042662664331774756
3690.045022511256,0.04267898815189109
3695.447723861931,0.042694821719168004
3700.8504252126068,0.0427101667620135
3706.253126563282,0.04272502501585536
3711.655827913957,0.0427393982229799
3717.0585292646324,0.04275328813237345
3722.461230615308,0.04276669649956363
3727.8639319659833,0.042779625086463734
3733.2666333166585,0.04279207566121656
3738.669334667334,0.04280404999804153
3744.0720360180094,0.042815549877081305
3749.4747373686846,0.04282657708425141
3754.87743871936,0.04283713341108969
3760.2801400700355,0.042847220654608505
3765.6828414207107,0.04285684061714682
3771.085542771386,0.04286599510622508
3776.488244122061,0.04287468593439999
3781.890945472737,0.0428829149191219
3787.293646823412,0.04289068388259228
3792.6963481740872,0.042897994651623694
3798.0990495247624,0.04290484905749993
3803.501750875438,0.04291124893583837
3808.9044522261133,0.042917196126452964
3814.3071535767886,0.04292269247321897
3819.709854927464,0.0429277398239385
3825.1125562781394,0.04293234003020797
3830.5152576288147,0.04293649494728593
3835.91795897949,0.04294020643396331
3841.3206603301655,0.04294347635243352
3846.7233616808408,0.042946306568165345
3852.126063031516,0.0429486989497755
3857.528764382191,0.04295065536890397
3862.931465732867,0.04295217770008908
3868.334167083542,0.0429532678206453
3873.7368684342173,0.04295392761054074
3879.139569784893,0.04295415895227733
3884.542271135568,0.042953963730770844
3889.9449724862434,0.04295334383323347
3895.3476738369186,0.04295230114905613
3900.7503751875943,0.04295083756969352
3906.1530765382695,0.04294895498854885
3911.5557778889447,0.042946655300861204
3916.95847923962,0.04294394040359249
3922.3611805902956,0.04294081219531744
3927.763881940971,0.04293727257611256
3933.166583291646,0.04293332344744872
3938.5692846423212,0.04292896671208218
3943.971985992997,0.042924204273949655
3949.374687343672,0.042919038038061456
3954.7773886943473,0.04291346991039893
3960.180090045023,0.042907501797809784
3965.582791395698,0.042901135607907884
3970.9854927463734,0.042894373248970566
3976.3881940970487,0.04288721662984093
3981.7908954477243,0.042879667659827106
3987.1935967983995,0.04287172824860692
3992.5962981490748,0.042863400306129215
3997.99899949975,0.04285468574252072
4003.4017008504256,0.04284558646798951
4008.804402201101,0.04283610439273405
4014.207103551776,0.0428262414268487
4019.6098049024517,0.042815999480234915
4025.012506253127,0.042805380462508834
4030.415207603802,0.042794386282914564
4035.8179089544774,0.042783018850233896
4041.220610305153,0.042771280072701506
4046.6233116558283,0.04275917185791682
4052.0260130065035,0.042746696112761245
4057.4287143571787,0.042733854743312
4062.8314157078544,0.042720649654761376
4068.2341170585296,0.04270708275133258
4073.636818409205,0.04269315593620089
4079.03951975988,0.04267887111141158
4084.4422211105557,0.042664230177802936
4089.844922461231,0.04264923503492613
4095.247623811906,0.042633887580970226
4100.650325162582,0.042618189712683864
4106.053026513257,0.04260214332530219
4111.455727863932,0.04258575031247057
4116.858429214608,0.04256901256617314
4122.261130565283,0.04255193197665857
4127.663831915958,0.04253451043237037
4133.066533266634,0.04251674981987455
4138.469234617309,0.042498652023791654
4143.871935967984,0.04248021892672635
4149.27463731866,0.04246145240920108
4154.677338669335,0.04244235434958761
4160.0800400200105,0.042422926624042394
4165.482741370685,0.042403171106439826
4170.885442721361,0.04238308966830931
4176.288144072037,0.0423626841787704
4181.690845422711,0.042341956504471465
4187.093546773387,0.04232090850952648
4192.496248124063,0.042299542055455566
4197.8989494747375,0.042277859001123276
4203.301650825413,0.042255861202680885
4208.704352176088,0.04223355051350629
4214.107053526764,0.042210928784148
4219.509754877439,0.042187997862266596
4224.912456228114,0.042164759592580335
4230.31515757879,0.04214121581680829
4235.717858929465,0.04211736837361744
4241.12056028014,0.04209321909856742
4246.523261630816,0.042068769824059195
4251.9259629814915,0.04204402237928142
4257.328664332166,0.04201897859016041
4262.731365682842,0.04199364027930839
4268.134067033517,0.04196800926597462
4273.536768384192,0.041942087365995404
4278.939469734868,0.04191587639174661
4284.342171085543,0.04188937815209507
4289.744872436218,0.041862594452352714
4295.147573786894,0.041835527094229365
4300.550275137569,0.04180817787578827
4305.9529764882445,0.04178054859140033
4311.35567783892,0.04175264103170113
4316.758379189595,0.04172445698354651
4322.161080540271,0.04169599822997093
4327.563781890945,0.04166726655014454
4332.966483241621,0.041638263719332866
4338.369184592297,0.04160899150885518
4343.7718859429715,0.041579451686045606
4349.174587293647,0.04154964601421281
4354.577288644323,0.04151957625260236
4359.979989994998,0.04148924415635787
4365.382691345673,0.041458651476484504
4370.785392696349,0.04142779995981147
4376.188094047024,0.04139669134895679
4381.590795397699,0.04136532738229119
4386.993496748374,0.041333709793903876
4392.39619809905,0.0413018403135678
4397.7988994497255,0.041269720666706776
4403.2016008004,0.041237352574361744
4408.604302151076,0.041204737753159214
4414.007003501752,0.041171877915278814
4419.409704852426,0.04113877476842273
4424.812406203102,0.04110543001578456
4430.215107553778,0.04107184535601986
4435.617808904452,0.04103802248321624
4441.020510255128,0.04100396308686496
4446.423211605803,0.04096966885183216
4451.8259129564785,0.04093514145833168
4457.228614307154,0.04090038258189728
4462.631315657829,0.04086539389335664
4468.034017008505,0.04083017705880466
4473.43671835918,0.040794733739578516
4478.839419709855,0.04075906559223202
4484.242121060531,0.04072317426851182
4489.6448224112055,0.04068706141533269
4495.047523761881,0.040650728674754874
4500.450225112557,0.040614177683960376
4505.852926463232,0.04057741007523125
4511.255627813907,0.040540427475927066
4516.658329164583,0.040503231508463994
4522.061030515258,0.040465823790293426
4527.463731865933,0.04042820593388197
4532.866433216609,0.04039037954669105
4538.269134567284,0.040352346231157875
4543.6718359179595,0.040314107584676004
4549.074537268634,0.04027566519957715
4554.47723861931,0.04023702066311288
4559.879939969986,0.04019817555743717
4565.28264132066,0.04015913145958906
4570.685342671336,0.04011988994147615
4576.088044022012,0.04008045256985817
4581.490745372686,0.040040820906331265
4586.893446723362,0.04000099650731253
4592.296148074038,0.03996098092402513
4597.6988494247125,0.039920775702483736
4603.101550775388,0.03988038238348043
4608.504252126063,0.03983980250257102
4613.906953476739,0.03979903759006175
4619.309654827414,0.03975808917099651
4624.712356178089,0.0397169587651443
4630.115057528765,0.03967564788698723
4635.51775887944,0.03963415804570886
4640.920460230115,0.03959249074518288
4646.323161580791,0.039550647483962406
4651.7258629314665,0.039508629755269205
4657.128564282141,0.03946643904698392
4662.531265632817,0.039424076841636034
4667.933966983492,0.0393815446163948
4673.336668334167,0.039338843843059905
4678.739369684843,0.03929597598805327
4684.142071035518,0.03925294251241034
4689.5447723861935,0.03920974487177259
4694.947473736869,0.03916638451637951
4700.350175087544,0.03912286289106193
4705.75287643822,0.039079181435234596
4711.155577788895,0.03903534158289019
4716.55827913957,0.03899134476259259
4721.960980490246,0.038947192397471575
4727.36368184092,0.03890288590521673
4732.766383191596,0.03885842669807282
4738.169084542272,0.03881381618283434
4743.5717858929465,0.038769055760841505
4748.974487243622,0.03872414682797544
4754.377188594298,0.03867909077465486
4759.779889944973,0.03863388898583177
4765.182591295648,0.038588542840988796
4770.585292646323,0.038543053714135564
4775.987993996999,0.03849742297380649
4781.390695347674,0.038451651983057916
4786.793396698349,0.03840574209946625
4792.196098049025,0.03835969467512594
4797.5987993997005,0.038313511056647966
4803.001500750375,0.03826719258515854
4808.404202101051,0.03822074059629807
4813.806903451727,0.03817415642022036
4819.209604802401,0.03812744138159222
4824.612306153077,0.03808059679959314
4830.015007503752,0.03803362398791543
4835.4177088544275,0.037986524254764474
4840.820410205103,0.03793929890285926
4846.223111555778,0.037891949229433286
4851.625812906454,0.03784447652623555
4857.028514257129,0.037796882079531836
4862.431215607804,0.03774916717010635
4867.83391695848,0.03770133307326346
4873.236618309155,0.037653381058829725
4878.63931965983,0.037605312391156186
4884.042021010506,0.037557128329120795
4889.4447223611805,0.0375088301261313
4894.847423711856,0.0374604190301279
4900.250125062532,0.03741189628358684
4905.652826413207,0.0373632631235233
4911.055527763882,0.03731452078149552
4916.458229114558,0.03726567048360815
4921.860930465233,0.037216713450516685
4927.263631815908,0.037167650897431355
4932.666333166584,0.03711848403412193
4938.069034517259,0.037069214064921974
4943.4717358679345,0.037019842188734074
4948.874437218609,0.036970369599034575
4954.277138569285,0.0369207974838791
4959.679839919961,0.0368711270259077
4965.082541270635,0.036821359402350755
4970.485242621311,0.03677149578503452
4975.887943971987,0.03672153734038733
4981.2906453226615,0.03667148522944563
4986.693346673337,0.03662134060786044
4992.096048024013,0.0365711046259038
4997.498749374688,0.0365207784284755
5002.901450725363,0.03647036315511
5008.304152076038,0.03641985993998336
5013.706853426714,0.036369269911920576
5019.109554777389,0.036318594194402885
5024.512256128064,0.03626783390557535
5029.91495747874,0.036216990158254435
5035.317658829415,0.03616606405993605
5040.72036018009,0.03611505671280336
5046.123061530766,0.036063969213735086
5051.525762881442,0.03601280265431376
5056.928464232116,0.03596155812083414
5062.331165582792,0.03591023669431192
5067.733866933467,0.03585883945049235
5073.136568284142,0.035807367459859234
5078.539269634818,0.03575582178764383
5083.941970985493,0.03570420349383423
5089.3446723361685,0.03565251363318427
5094.747373686844,0.03560075325522349
5100.150075037519,0.035548923404266165
5105.552776388195,0.03549702511942137
5110.955477738869,0.035445059434602605
5116.358179089545,0.035393027378537736
5121.760880440221,0.035340929974779244
5127.1635817908955,0.03528876824171407
5132.566283141571,0.0352365431925743
5137.968984492247,0.035184255835447174
5143.371685842922,0.035131907173286056
5148.774387193597,0.035079498203920596
5154.177088544273,0.035027029920067974
5159.579789894948,0.03497450330934327
5164.982491245623,0.034921919354270914
5170.385192596298,0.034869279032295246
5175.787893946974,0.034816583315792266
5181.190595297649,0.03476383317208027
5186.593296648324,0.034711029563431896
5191.995997999,0.03465817344708489
5197.398699349676,0.03460526577525441
5202.80140070035,0.03455230749514396
5208.204102051026,0.0344992995489578
5213.606803401702,0.0344462428739122
5219.009504752376,0.03439313840224797
5224.412206103052,0.03433998706124184
5229.814907453727,0.03428678977321921
5235.2176088044025,0.03423354745556572
5240.620310155078,0.0341802610207401
5246.023011505753,0.034126931376285974
5251.425712856429,0.034073559424844864
5256.828414207104,0.03402014606416801
5262.231115557779,0.033966692187129784
5267.633816908455,0.03391319868173946
5273.03651825913,0.033859666431154824
5278.439219609805,0.03380609631369408
5283.841920960481,0.033752489202849616
5289.244622311156,0.03369884596730013
5294.647323661831,0.03364516747092437
5300.050025012507,0.03359145457281347
5305.452726363182,0.03353770812728488
5310.855427713857,0.03348392898389474
5316.258129064533,0.03343011798745192
5321.660830415208,0.033376275978030646
5327.063531765883,0.0333224037909845
5332.466233116559,0.03326850225695925
5337.868934467234,0.03321457220190698
5343.27163581791,0.03316061444709894
5348.674337168584,0.033106629809139865
5354.07703851926,0.033052619099980904
5359.479739869936,0.03299858312693402
5364.88244122061,0.03294452269268504
5370.285142571286,0.03289043859530816
5375.687843921962,0.0328363316282791
5381.0905452726365,0.03278220258048961
5386.493246623312,0.03272805223626084
5391.895947973987,0.032673881375357886
5397.298649324663,0.03261969077300314
5402.701350675338,0.032565481199891146
5408.104052026013,0.03251125342220179
5413.506753376689,0.03245700820161539
5418.909454727364,0.03240274629532589
5424.312156078039,0.03234846845605602
5429.714857428715,0.03229417543207069
5435.1175587793905,0.032239867967191964
5440.520260130065,0.03218554680081276
5445.922961480741,0.032131212667911746
5451.325662831416,0.032076866299067225
5456.728364182091,0.03202250842047194
5462.131065532767,0.03196813975394713
5467.533766883442,0.03191376101695735
5472.9364682341175,0.03185937292262455
5478.339169584793,0.03180497617974305
5483.741870935468,0.03175057149279353
5489.144572286144,0.031696159561958204
5494.547273636819,0.03164174108313465
5499.949974987494,0.03158731674795126
5505.35267633817,0.03153288724378097
5510.755377688844,0.03147845325375675
5516.15807903952,0.03142401545678544
5521.560780390196,0.0313695745275632
5526.9634817408705,0.03131513113658949
5532.366183091546,0.031260685950182394
5537.768884442222,0.031206239630492773
5543.171585792897,0.03115179283551957
5548.574287143572,0.031097346219123946
5553.976988494248,0.031042900431044653
5559.379689844923,0.030988456116912207
5564.782391195598,0.030934013918264266
5570.185092546273,0.03087957447255979
5575.587793896949,0.030825138413194494
5580.9904952476245,0.03077070636951501
5586.393196598299,0.0307162789668343
5591.795897948975,0.030661856826445913
5597.198599299651,0.03060744056563938
5602.601300650325,0.030553030797714424
5608.004002001001,0.030498628131996487
5613.406703351677,0.030444233173850827
5618.8094047023515,0.030389846524698103
5624.212106053027,0.0303354687820285
5629.614807403702,0.03028110053941729
5635.017508754378,0.030226742386538913
5640.420210105053,0.03017239490918262
5645.822911455728,0.03011805868926655
5651.225612806404,0.030063734304853307
5656.628314157079,0.030009422330164022
5662.031015507754,0.029955123335594077
5667.43371685843,0.02990083788772693
5672.836418209105,0.029846566549350053
5678.23911955978,0.029792309879468584
5683.641820910456,0.029738068433321368
5689.044522261131,0.029683842762394518
5694.447223611806,0.029629633414437473
5699.849924962482,0.029575440933476558
5705.252626313157,0.029521265859831017
5710.655327663832,0.02946710873012659
5716.058029014508,0.02941297007731139
5721.460730365183,0.029358850430669683
5726.8634317158585,0.029304750315837555
5732.266133066533,0.029250670254816768
5737.668834417209,0.0291966107659904
5743.071535767885,0.02914257236413661
5748.474237118559,0.029088555560444335
5753.876938469235,0.029034560862527006
5759.279639819911,0.02898058877443819
5764.6823411705855,0.02892663979668529
5770.085042521261,0.028872714426245213
5775.487743871937,0.028818813156577958
5780.890445222612,0.02876493647764228
5786.293146573287,0.02871108487590929
5791.695847923962,0.028657258834378054
5797.098549274638,0.028603458832589114
5802.501250625313,0.028549685346640166
5807.903951975988,0.028495938849199424
5813.306653326664,0.028442219809521354
5818.709354677339,0.028388528693459945
5824.112056028014,0.02833486596348442
5829.51475737869,0.028281232078692504
5834.9174587293655,0.02822762749482602
5840.32016008004,0.028174052664284195
5845.722861430716,0.02812050803613919
5851.125562781391,0.02806699405614931
5856.528264132066,0.028013511166774575
5861.930965482742,0.02796005980718984
5867.333666833417,0.027906640413300307
5872.7363681840925,0.027853253417754697
5878.139069534768,0.02779989924996053
5883.541770885443,0.027746578336097446
5888.944472236119,0.027693291099132336
5894.347173586794,0.027640037958832638
5899.749874937469,0.02758681933178137
5905.152576288145,0.02753363563139047
5910.5552776388195,0.027480487267915743
5915.957978989495,0.02742737464847008
5921.360680340171,0.027374298177038455
5926.763381690846,0.02732125825449103
5932.166083041521,0.027268255278598125
5937.568784392197,0.02721528964404328
5942.971485742872,0.02716236174243811
5948.374187093547,0.027109471962335385
5953.776888444223,0.0270566206892438
5959.179589794898,0.027003808305640985
5964.582291145573,0.026951035190988275
5969.984992496248,0.02689830172174355
5975.387693846924,0.02684560827137607
5980.7903951975995,0.02679295521037922
5986.193096548274,0.02674034290628523
5991.59579789895,0.02668777172367793
5996.998499249626,0.02663524202420737
6002.4012006003,0.02658275416660255
6007.803901950976,0.026530308506685925
6013.206603301651,0.026477905397386155
6018.6093046523265,0.026425545188752432
6024.012006003002,0.02637322822796733
6029.414707353677,0.02632095485936089
6034.817408704353,0.026268725424423545
6040.220110055028,0.02621654026182005
6045.622811405703,0.026164399707402457
6051.025512756379,0.02611230409422384
6056.428214107054,0.02606025375255124
6061.830915457729,0.026008249009879466
6067.233616808405,0.02595629019094381
6072.63631815908,0.025904377617733794
6078.039019509755,0.02585251160950596
6083.441720860431,0.025800692482797368
6088.844422211106,0.025748920551438435
6094.247123561781,0.025697196126566357
6099.649824912457,0.025645519516637814
6105.052526263132,0.02559389102744242
6110.455227613807,0.025542310962115275
6115.857928964483,0.025490779621150376
6121.260630315158,0.02543929730241309
6126.6633316658335,0.02538786430115359
6132.066033016508,0.02533648091001909
6137.468734367184,0.025285147419067316
6142.87143571786,0.025233864115778687
6148.274137068534,0.025182631285069635
6153.67683841921,0.02513144920930482
6159.079539769886,0.025080318168310266
6164.4822411205605,0.025029238439385596
6169.884942471236,0.024978210297317026
6175.287643821912,0.024927234014389593
6180.690345172587,0.02487630986040005
6186.093046523262,0.02482543810266898
6191.495747873937,0.024774619006053693
6196.898449224613,0.024723852832960212
6202.301150575288,0.024673139843356093
6207.703851925963,0.024622480294782423
6213.106553276639,0.02457187444236646
6218.5092546273145,0.02452132253883359
6223.911955977989,0.024470824834519924
6229.314657328665,0.024420381577384187
6234.717358679341,0.024369993013020147
6240.120060030015,0.024319659384668565
6245.522761380691,0.024269380933229435
6250.925462731366,0.02421915789727395
6256.328164082041,0.024168990513056564
6261.730865432717,0.024118879014526994
6267.133566783392,0.024068823633342156
6272.5362681340675,0.02401882459887804
6277.938969484743,0.023968882138241665
6283.341670835418,0.02391899647628286
6288.744372186094,0.023869167835605998
6294.147073536769,0.023819396436581975
6299.549774887444,0.023769682497359623
6304.95247623812,0.02372002623387772
6310.3551775887945,0.023670427859876324
6315.75787893947,0.023620887586908678
6321.160580290146,0.023571405624352473
6326.563281640821,0.023521982179421738
6331.965982991496,0.023472617457177897
6337.368684342172,0.023423311660541762
6342.771385692847,0.023374064990304297
6348.174087043522,0.02332487764513874
6353.576788394197,0.023275749821611142
6358.979489744873,0.02322668171419251
6364.3821910955485,0.0231776735152692
6369.784892446223,0.023128725415155014
6375.187593796899,0.023079837602101527
6380.590295147575,0.02303101026231008
6385.992996498249,0.022982243579942052
6391.395697848925,0.022933537737130763
6396.798399199601,0.022884892913991657
6402.201100550275,0.02283630928863417
6407.603801900951,0.02278778703717178
6413.006503251626,0.022739326333733854
6418.4092046023015,0.02269092735047556
6423.811905952977,0.0226425902575897
6429.214607303652,0.022594315223316494
6434.617308654328,0.022546102413955372
6440.020010005003,0.022497951993874638
6445.422711355678,0.022449864125523248
6450.825412706354,0.022401838969440313
6456.228114057029,0.022353876684266867
6461.630815407704,0.02230597742675531
6467.03351675838,0.02225814135178097
6472.436218109055,0.022210368612351646
6477.83891945973,0.02216265935961897
6483.241620810406,0.0221150137428879
6488.644322161081,0.022067431909628003
6494.047023511756,0.02201991400548292
6499.449724862432,0.02197246017428151
6504.852426213107,0.02192507055804723
6510.2551275637825,0.021877745297009286
6515.657828914458,0.021830484529611845
6521.060530265133,0.02178328839252514
6526.463231615809,0.021736157020654647
6531.865932966483,0.021689090547152037
6537.268634317159,0.021642089103424335
6542.671335667835,0.021595152819144783
6548.074037018509,0.02154828182226187
6553.476738369185,0.021501476239010227
6558.879439719861,0.021454736193919473
6564.2821410705355,0.02140806180982509
6569.684842421211,0.02136145320787717
6575.087543771887,0.021314910507551223
6580.490245122562,0.021268433826656857
6585.892946473237,0.02122202328134851
6591.295647823912,0.02117567898613399
6596.698349174588,0.021129401053885243
6602.101050525263,0.02108318959584674
6607.503751875938,0.02103704472164617
6612.906453226614,0.02099096653930278
6618.3091545772895,0.020944955155238004
6623.711855927964,0.02089901067428364
6629.11455727864,0.020853133199692547
6634.517258629315,0.020807322833146583
6639.91995997999,0.020761579674767397
6645.322661330666,0.02071590382312414
6650.725362681341,0.02067029537524425
6656.1280640320165,0.020624754426621116
6661.530765382692,0.020579281071224746
6666.933466733367,0.02053387540150935
6672.336168084043,0.020488537508423967
6677.738869434718,0.020443267481419954
6683.141570785393,0.02039806540846151
6688.544272136069,0.020352931376033164
6693.946973486743,0.020307865469150164
6699.349674837419,0.020262867771365906
6704.752376188095,0.020217938364782244
6710.15507753877,0.020173077330056875
6715.557778889445,0.020128284746413514
6720.960480240121,0.020083560691649304
6726.363181590796,0.020038905242144803
6731.765882941471,0.019994318472871378
6737.168584292147,0.019949800457401145
6742.571285642822,0.019905351267914262
6747.973986993497,0.01986097097520875
6753.376688344172,0.019816659648707796
6758.779389694848,0.019772417356469466
6764.1820910455235,0.0197282441651939
6769.584792396198,0.019684140140233022
6774.987493746874,0.019640105345597587
6780.39019509755,0.019596139843966905
6785.792896448224,0.019552243696695715
6791.1955977989,0.01950841696382394
6796.598299149576,0.019464659704083398
6802.0010005002505,0.019420971974907556
6807.403701850926,0.019377353832438122
6812.806403201601,0.019333805331534767
6818.209104552277,0.0192903265257816
6823.611805902952,0.019246917467496877
6829.014507253627,0.019203578207739335
6834.417208604303,0.019160308796317926
6839.819909954978,0.019117109281797936
6845.222611305653,0.01907397971151081
6850.625312656329,0.019030920131560096
6856.0280140070045,0.018987930586831243
6861.430715357679,0.018945011120997446
6866.833416708355,0.018902161776529418
6872.23611805903,0.018859382594701088
6877.638819409705,0.018816673615599428
6883.041520760381,0.018774034878129932
6888.444222111056,0.018731466420026505
6893.846923461731,0.018688968277856797
6899.249624812407,0.018646540487032036
6904.652326163082,0.018604183081812345
6910.0550275137575,0.018561896095316402
6915.457728864432,0.018519679559526797
6920.860430215108,0.01847753350529956
6926.263131565784,0.018435457962369468
6931.665832916458,0.018393452959359523
6937.068534267134,0.018351518523786154
6942.47123561781,0.01830965468206865
6947.8739369684845,0.0182678614595343
6953.27663831916,0.01822613888042776
6958.679339669836,0.01818448696791612
6964.082041020511,0.018142905744098166
6969.484742371186,0.018101395230009473
6974.887443721861,0.018059955445631503
6980.290145072537,0.018018586409896703
6985.692846423212,0.01797728814069749
6991.095547773887,0.017936060654891315
6996.498249124563,0.01789490396830955
7001.9009504752385,0.01785381809576255
7007.303651825913,0.017812803051048386
7012.706353176589,0.017771858846957922
7018.109054527265,0.01773098549528342
7023.511755877939,0.017690183006823606
7028.914457228615,0.01764945139139216
7034.31715857929,0.017608790657822792
7039.719859929965,0.017568200813977575
7045.122561280641,0.01752768186675203
7050.525262631316,0.01748723382208336
7055.9279639819915,0.01744685668495546
7061.330665332667,0.017406550459407154
7066.733366683342,0.017366315148537054
7072.136068034018,0.017326150754511813
7077.538769384693,0.01728605727857085
7082.941470735368,0.017246034721034604
7088.344172086044,0.017206083081309137
7093.7468734367185,0.017166202357894393
7099.149574787394,0.0171263925483887
7104.55227613807,0.01708665364949694
7109.954977488745,0.017046985657035035
7115.35767883942,0.01700738856593807
7120.760380190096,0.016967862370264673
7126.163081540771,0.016928407063205076
7131.565782891446,0.016889022637085464
7136.968484242122,0.01684970908337595
7142.371185592797,0.01681046639269494
7147.7738869434725,0.016771294554816896
7153.176588294147,0.01673219355867679
7158.579289644823,0.016693163392377742
7163.981990995499,0.016654204043195397
7169.384692346173,0.016615315497585537
7174.787393696849,0.01657649774118843
7180.190095047525,0.016537750758836272
7185.592796398199,0.0164990745345576
7190.995497748875,0.01646046905158461
