time,concentration
7196.398199099551,0.01642193429235752
7201.8009004502255,0.016383470238531837
7207.203601800901,0.016345076870982658
7212.606303151576,0.016306754169811907
7218.009004502252,0.016268502114352507
7223.411705852927,0.016230320683175647
7228.814407203602,0.016192209854094836
7234.217108554278,0.01615416960417314
7239.619809904953,0.016116199909727187
7245.022511255628,0.016078300746334293
7250.425212606304,0.016040472088836487
7255.827913956979,0.01600271391134753
7261.230615307654,0.015965026187256898
7266.63331665833,0.015927408889236754
7272.036018009005,0.01588986198924587
7277.43871935968,0.01585238545853652
7282.841420710356,0.015814979267658395
7288.244122061031,0.015777643386465406
7293.6468234117065,0.015740377784119537
7299.049524762382,0.015703182429097635
7304.452226113057,0.015666057289195144
7309.854927463733,0.015629002331532926
7315.257628814407,0.01559201752256086
7320.660330165083,0.015555102828064682
7326.063031515759,0.015518258213169442
7331.465732866433,0.01548148364234638
7336.868434217109,0.01544477907941627
7342.271135567785,0.015408144487556282
7347.6738369184595,0.015371579829303244
7353.076538269135,0.015335085066560464
7358.479239619811,0.01529866016060092
7363.881940970486,0.015262305072074094
7369.284642321161,0.015226019761009037
7374.687343671836,0.015189804186821166
7380.090045022512,0.015153658308315306
7385.492746373187,0.015117582083692424
7390.895447723862,0.015081575470552593
7396.298149074538,0.01504563842590174
7401.7008504252135,0.01500977090615446
7407.103551775888,0.014973972867140821
7412.506253126564,0.014938244264109045
7417.90895447724,0.014902585051732316
7423.311655827914,0.014866995184111356
7428.71435717859,0.014831474614781263
7434.117058529265,0.014796023296713957
7439.5197598799405,0.014760641182325014
7444.922461230616,0.014725328223476039
7450.325162581291,0.014690084371481487
7455.727863931967,0.014654909577110955
7461.130565282642,0.014619803790595933
7466.533266633317,0.014584766961632129
7471.935967983993,0.014549799039386076
7477.338669334668,0.01451489997249748
7482.741370685343,0.014480069709085733
7488.144072036019,0.014445308196752245
7493.5467733866935,0.014410615382586891
7498.949474737369,0.014375991213170307
7504.352176088045,0.01434143563458027
7509.75487743872,0.014306948592393978
7515.157578789395,0.014272530031694352
7520.560280140071,0.014238179897072299
7525.962981490746,0.014203898132632939
7531.365682841421,0.014169684681997842
7536.768384192096,0.014135539488311193
7542.171085542772,0.01410146249424201
7547.5737868934475,0.014067453641990222
7552.976488244122,0.0140335128732889
7558.379189594798,0.013999640129410199
7563.781890945474,0.013965835351167664
7569.184592296148,0.013932098478922008
7574.587293646824,0.013898429452583478
7579.9899949975,0.013864828211617488
7585.3926963481745,0.013831294695047028
7590.79539769885,0.013797828841458205
7596.198099049525,0.013764430589002606
7601.600800400201,0.013731099875402825
7607.003501750876,0.013697836637954779
7612.406203101551,0.013664640813533115
7617.808904452227,0.013631512338593641
7623.211605802902,0.0135984511491785
7628.614307153577,0.01356545718091873
7634.017008504253,0.01353253036903926
7639.419709854928,0.01349967064836151
7644.822411205603,0.013466877953308346
7650.225112556279,0.013434152217906557
7655.627813906954,0.013401493375791863
7661.030515257629,0.013368901360211289
7666.433216608305,0.013336376104028179
7671.83591795898,0.013303917539724465
7677.238619309655,0.013271525599405705
7682.641320660331,0.013239200214803279
7688.044022011006,0.013206941317279376
7693.4467233616815,0.013174748837829183
7698.849424712357,0.013142622707085784
7704.252126063032,0.013110562855322352
7709.654827413708,0.013078569212456993
7715.057528764382,0.013046641708054897
7720.460230115058,0.013014780271333137
7725.862931465734,0.012982984831162782
7731.2656328164085,0.012951255316073662
7736.668334167084,0.012919591654256438
7742.07103551776,0.012887993773567342
7747.473736868435,0.012856461601530167
7752.87643821911,0.012824995065341021
7758.279139569786,0.012793594091870239
7763.681840920461,0.012762258607667113
7769.084542271136,0.012730988538961787
7774.487243621811,0.012699783811669885
7779.889944972487,0.012668644351394432
7785.292646323162,0.012637570083430447
7790.695347673837,0.012606560932766762
7796.098049024513,0.012575616824090634
7801.5007503751885,0.0125447376817895
7806.903451725863,0.012513923429955588
7812.306153076539,0.012483173992387572
7817.708854427215,0.012452489292595202
7823.111555777889,0.0124218692538009
7828.514257128565,0.012391313798944363
7833.91695847924,0.012360822850684097
7839.3196598299155,0.01233039633140203
7844.722361180591,0.01230003416320495
7850.125062531266,0.012269736267929135
7855.527763881942,0.012239502567141736
7860.930465232617,0.012209332982145365
7866.333166583292,0.012179227433979452
7871.735867933968,0.012149185843424769
7877.1385692846425,0.012119208131004826
7882.541270635318,0.01208929421699027
7887.943971985994,0.012059444021400292
7893.346673336669,0.012029657464007004
7898.749374687344,0.01199993446433678
7904.15207603802,0.011970274941674611
7909.554777388695,0.01194067881506542
7914.95747873937,0.01191114600331839
7920.360180090046,0.011881676425008194
7925.762881440721,0.01185226999847937
7931.165582791396,0.011822926641847446
7936.568284142071,0.011793646273003309
7941.970985492747,0.011764428809614324
7947.373686843423,0.011735274169128623
7952.776388194097,0.011706182268776209
7958.179089544773,0.011677153025573235
7963.581790895449,0.011648186356323038
7968.984492246123,0.011619282177620406
7974.387193596799,0.011590440405852586
7979.789894947475,0.011561660957203507
7985.1925962981495,0.011532943747654751
7990.595297648825,0.01150428869298976
7995.9979989995,0.01147569570879477
8001.400700350176,0.011447164710462967
8006.803401700851,0.011418695613195428
8012.206103051526,0.011390288332005215
8017.608804402202,0.011361942781718294
8023.011505752877,0.011333658876977596
8028.414207103552,0.011305436532243916
8033.816908454228,0.011277275661799924
8039.2196098049035,0.011249176179751052
8044.622311155578,0.011221138000029463
8050.025012506254,0.011193161036394913
8055.427713856929,0.011165245202438705
8060.830415207604,0.011137390411584461
8066.23311655828,0.011109596577092143
8071.635817908955,0.011081863612058705
8077.03851925963,0.011054191429422142
8082.441220610306,0.011026579941962074
8087.843921960981,0.010999029062303812
8093.246623311657,0.010971538702918858
8098.649324662332,0.010944108776128978
8104.052026013007,0.010916739194106682
8109.454727363683,0.010889429868879221
8114.857428714357,0.01086218071232909
8120.260130065033,0.010834991636197966
8125.662831415709,0.010807862552087195
8131.0655327663835,0.010780793371461697
8136.468234117059,0.010753784005650434
8141.870935467735,0.010726834365850268
8147.27363681841,0.010699944363126417
8152.676338169085,0.010673113908416288
8158.07903951976,0.010646342912529888
8163.481740870436,0.010619631286153657
8168.884442221111,0.010592978939850822
8174.287143571786,0.010566385784065215
8179.689844922462,0.01053985172912162
8185.0925462731375,0.010513376685229522
8190.495247623812,0.01048696056248347
8195.897948974487,0.010460603270866774
8201.300650325164,0.010434304720251848
8206.703351675838,0.010408064820403878
8212.106053026513,0.010381883480981157
8217.50875437719,0.01035576061153869
8222.911455727864,0.01032969612152854
8228.31415707854,0.010303689920303402
8233.716858429216,0.010277741917116879
8239.11955977989,0.010251852021127118
8244.522261130565,0.010226020141396952
8249.924962481242,0.010200246186897608
8255.327663831917,0.010174530066508763
8260.730365182591,0.010148871689022253
8266.133066533268,0.01012327096314211
8271.535767883943,0.01009772779748821
8276.938469234618,0.010072242100596323
8282.341170585294,0.01004681378092173
8287.743871935969,0.010021442746839231
8293.146573286644,0.009996128906646747
8298.54927463732,0.009970872168565324
8303.951975987995,0.009945672440742667
8309.35467733867,0.009920529631253177
8314.757378689344,0.009895443648101394
8320.160080040021,0.009870414399222073
8325.562781390696,0.009845441792483577
8330.96548274137,0.009820525735687901
8336.368184092047,0.009795666136574111
8341.770885442722,0.00977086290281828
8347.173586793397,0.009746115942036926
8352.576288144073,0.009721425161786949
8357.978989494748,0.00969679046956899
8363.381690845423,0.009672211772827411
8368.7843921961,0.009647688978953593
8374.187093546774,0.009623221995285886
8379.589794897449,0.00959881072911292
8384.992496248125,0.009574455087673503
8390.3951975988,0.009550154978159914
8395.797898949475,0.009525910307717787
8401.200600300152,0.009501720983449391
8406.603301650826,0.00947758691241347
8412.006003001501,0.00945350800162851
8417.408704352176,0.00942948415807257
8422.811405702852,0.009405515288686491
8428.214107053527,0.009381601300373773
8433.616808404202,0.009357742100003697
8439.019509754879,0.009333937594411203
8444.422211105553,0.009310187690399993
8449.824912456228,0.009286492294742403
8455.227613806905,0.009262851314182466
8460.63031515758,0.009239264655435753
8466.033016508254,0.009215732225192447
8471.43571785893,0.00919225393011715
8476.838419209605,0.009168829676851904
8482.24112056028,0.009145459372016055
8487.643821910957,0.009122142922209175
8493.046523261632,0.009098880234010934
8498.449224612306,0.009075671213984022
8503.851925962983,0.009052515768673977
8509.254627313658,0.009029413804612104
8514.657328664332,0.009006365228315258
8520.060030015009,0.008983369946288773
8525.462731365684,0.008960427865026198
8530.865432716359,0.008937538891012252
8536.268134067033,0.008914702930722473
8541.67083541771,0.008891919890626222
8547.073536768385,0.008869189677186256
8552.47623811906,0.008846512196861753
8557.878939469736,0.008823887356107856
8563.28164082041,0.008801315061378674
8568.684342171086,0.008778795219126794
8574.087043521762,0.008756327735806299
8579.489744872437,0.008733912517872231
8584.892446223112,0.008711549471783604
8590.295147573788,0.008689238504002843
8595.697848924463,0.00866697952099878
8601.100550275138,0.008644772429246087
8606.503251625814,0.00862261713522823
8611.905952976489,0.008600513545436908
8617.308654327164,0.008578461566374969
8622.71135567784,0.008556461104555862
8628.114057028515,0.008534512066506492
8633.51675837919,0.008512614358766697
8638.919459729865,0.008490767887892044
8644.322161080541,0.008468972560453331
8649.724862431216,0.008447228283039336
8655.12756378189,0.008425534962256329
8660.530265132567,0.008403892504730752
8665.932966483242,0.008382300817108777
8671.335667833917,0.00836075980605895
8676.738369184593,0.008339269378271695
8682.141070535268,0.008317829440461983
8687.543771885943,0.008296439899368815
8692.94647323662,0.008275100661757847
8698.349174587294,0.008253811634420898
8703.751875937969,0.008232572724178518
8709.154577288646,0.008211383837879506
8714.55727863932,0.008190244882403466
8719.959979989995,0.008169155764660284
8725.362681340672,0.008148116391592675
8730.765382691347,0.008127126670175669
8736.168084042021,0.008106186507419108
8741.570785392698,0.008085295810367139
8746.973486743373,0.0080644544861007
8752.376188094047,0.008043662441736968
8757.778889444722,0.008022919584431855
8763.181590795399,0.008002225821379438
8768.584292146073,0.007981581059814434
8773.986993496748,0.007960985207011611
8779.389694847425,0.007940438170288262
8784.7923961981,0.007919939857003585
8790.195097548774,0.007899490174561156
8795.597798899451,0.007879089030408284
8801.000500250126,0.007858736332038473
8806.4032016008,0.00783843198699077
8811.805902951477,0.007818175902852192
8817.208604302152,0.007797967987257085
8822.611305652827,0.007777808147889521
8828.014007003503,0.007757696292482636
8833.416708354178,0.00773763232882104
8838.819409704853,0.0077176161647401105
8844.22211105553,0.007697647708128401
8849.624812406204,0.007677726866926938
8855.027513756879,0.0076578535491315805
8860.430215107555,0.007638027662792328
8865.83291645823,0.0076182491160156655
8871.235617808905,0.0075985178169638385
8876.63831915958,0.007578833673857211
8882.041020510256,0.0075591965949735
8887.443721860931,0.00753960648865016
8892.846423211606,0.007520063263283545
8898.249124562282,0.007500566827331341
8903.651825912957,0.007481117089311667
8909.054527263632,0.007461713957805527
8914.457228614308,0.007442357341455879
8919.859929964983,0.007423047148970082
8925.262631315658,0.007403783289118949
8930.665332666335,0.007384565670739182
8936.06803401701,0.007365394202732414
8941.470735367684,0.0073462687940676315
8946.87343671836,0.007327189353780202
8952.276138069035,0.007308155790974276
8957.67883941971,0.007289168014821824
8963.081540770387,0.007270225934565003
8968.484242121061,0.0072513294595151915
8973.886943471736,0.00723247849905535
8979.289644822411,0.007213672962639024
8984.692346173088,0.007194912759792723
8990.095047523762,0.007176197800114873
8995.497748874437,0.007157527993278218
9000.900450225114,0.007138903249028743
9006.303151575788,0.007120323477188064
9011.705852926463,0.007101788587652355
9017.10855427714,0.0070832984903946945
9022.511255627815,0.007064853095464013
9027.91395697849,0.007046452312987418
9033.316658329166,0.007028096053169115
9038.71935967984,0.007009784226292743
9044.122061030515,0.006991516742720277
9049.524762381192,0.0069732935128943305
9054.927463731867,0.006955114447337096
9060.330165082541,0.006936979456652582
9065.732866433218,0.006918888451525573
9071.135567783893,0.006900841342723854
9076.538269134568,0.00688283804109715
9081.940970485244,0.006864878457579347
9087.343671835919,0.006846962503187414
9092.746373186594,0.006829090089023626
9098.149074537268,0.006811261126274458
9103.551775887945,0.0067934755262128
9108.95447723862,0.006775733200196866
9114.357178589295,0.0067580340596723595
9119.759879939971,0.006740378016171408
9125.162581290646,0.006722764981314685
9130.56528264132,0.006705194866810353
9135.967983991997,0.0066876675844561905
9141.370685342672,0.0066701830461384825
9146.773386693347,0.006652741163834183
9152.176088044023,0.006635341849609758
9157.578789394698,0.006617985015623365
9162.981490745373,0.0066006705741236665
9168.38419209605,0.006583398437452024
9173.786893446724,0.006566168518041265
9179.189594797399,0.006548980728417902
9184.592296148076,0.006531834981200876
9189.99499749875,0.00651473118910376
9195.397698849425,0.006497669264933496
9200.800400200102,0.006480649121592605
9206.203101550776,0.006463670672077897
9211.605802901451,0.0064467338294826575
9217.008504252126,0.006429838506995396
9222.411205602803,0.006412984617901969
9227.813906953477,0.006396172075584356
9233.216608304152,0.006379400793522755
9238.619309654829,0.006362670685294369
9244.022011005503,0.006345981664575458
9249.424712356178,0.00632933364514015
9254.827413706855,0.00631272654086247
9260.23011505753,0.006296160265715149
9265.632816408204,0.006279634733771618
9271.03551775888,0.006263149859204856
9276.438219109556,0.006246705556289324
9281.84092046023,0.006230301739399841
9287.243621810907,0.0062139383230134975
9292.646323161582,0.006197615221708511
9298.049024512256,0.006181332350166153
9303.451725862933,0.006165089623169586
9308.854427213608,0.006148886955605765
9314.257128564283,0.006132724262464298
9319.659829914957,0.006116601458839314
9325.062531265634,0.0061005184599283325
9330.465232616309,0.006084475181034105
9335.867933966983,0.006068471537563493
9341.27063531766,0.006052507445029288
9346.673336668335,0.0060365828190491015
9352.07603801901,0.006020697575347155
9357.478739369686,0.00600485162975316
9362.88144072036,0.005989044898204126
9368.284142071036,0.0059732772967432185
9373.686843421712,0.005957548741521543
9379.089544772387,0.005941859148797019
9384.492246123062,0.005926208434936149
9389.894947473738,0.005910596516412881
9395.297648824413,0.005895023309810375
9400.700350175088,0.005879488731819844
9406.103051525764,0.005863992699242334
9411.50575287644,0.005848535128987546
9416.908454227114,0.0058331159380756075
9422.31115557779,0.005817735043635886
9427.713856928465,0.005802392362908771
9433.11655827914,0.005787087813244439
9438.519259629815,0.005771821312104682
9443.921960980491,0.005756592777061628
9449.324662331166,0.005741402125799567
9454.72736368184,0.005726249276113681
9460.130065032517,0.005711134145911836
9465.532766383192,0.005696056653213335
9470.935467733867,0.005681016716150684
9476.338169084544,0.005666014252968343
9481.740870435218,0.0056510491820244806
9487.143571785893,0.005636121421789732
9492.54627313657,0.005621230890848925
9497.948974487244,0.005606377507899855
9503.35167583792,0.005591561191754982
9508.754377188596,0.005576781861340221
9514.15707853927,0.00556203943569661
9519.559779889945,0.005547333833979109
9524.962481240622,0.005532664975458266
9530.365182591297,0.00551803277951898
9535.767883941971,0.005503437165662201
9541.170585292646,0.0054888780535036555
9546.573286643323,0.005474355362775559
9551.975987993997,0.005459869013325319
9557.378689344672,0.005445418925117256
9562.781390695349,0.005431005018231291
9568.184092046024,0.005416627212864666
9573.586793396698,0.005402285429330617
9578.989494747375,0.005387979588060097
9584.39219609805,0.0053737096096004465
9589.794897448724,0.005359475414617091
9595.197598799401,0.005345276923892223
9600.600300150076,0.005331114058326496
9606.00300150075,0.00531698673893768
9611.405702851427,0.005302894886862374
9616.808404202102,0.00528883842335464
9622.211105552777,0.005274817269787714
9627.613806903453,0.005260831347652632
9633.016508254128,0.005246880578559943
9638.419209604803,0.005232964884238318
9643.82191095548,0.00521908418653627
9649.224612306154,0.00520523840742074
9654.627313656829,0.005191427468978834
9660.030015007504,0.005177651293416384
9665.43271635818,0.005163909803059692
9670.835417708855,0.005150202920354068
9676.23811905953,0.005136530567865595
9681.640820410206,0.005122892668279643
9687.043521760881,0.005109289144402631
9692.446223111556,0.005095719919160537
9697.848924462232,0.005082184915600659
9703.251625812907,0.0050686840568901145
9708.654327163582,0.005055217266317596
9714.057028514258,0.005041784467291872
9719.459729864933,0.005028385583343527
9724.862431215608,0.005015020538123468
9730.265132566285,0.005001689255404648
9735.66783391696,0.004988391659080578
9741.070535267634,0.0049751276731670475
9746.47323661831,0.004961897221800611
9751.875937968985,0.004948700229240327
9757.27863931966,0.004935536619866229
9762.681340670337,0.004922406318181064
9768.084042021012,0.004909309248808748
9773.486743371686,0.004896245336496113
9778.889444722361,0.004883214506111349
9784.292146073038,0.004870216682645756
9789.694847423712,0.004857251791212162
9795.097548774387,0.004844319757046697
9800.500250125064,0.0048314205055071825
9805.902951475739,0.004818553962074915
9811.305652826413,0.004805720052353044
9816.70835417709,0.004792918702068352
9822.111055527765,0.004780149837069635
9827.51375687844,0.004767413383329469
9832.916458229116,0.004754709266942591
9838.31915957979,0.004742037414127656
9843.721860930465,0.004729397751225619
9849.124562281142,0.004716790204701489
9854.527263631817,0.004704214701142696
9859.929964982492,0.004691671167260854
9865.332666333168,0.004679159529890122
9870.735367683843,0.004666679715988944
9876.138069034518,0.004654231652638435
9881.540770385192,0.0046418152670440966
9886.943471735869,0.0046294304865342
9892.346173086544,0.004617077238561513
9897.748874437219,0.004604755450701653
9903.151575787895,0.004592465050654837
9908.55427713857,0.004580205966244212
9913.956978489245,0.004567978125417609
9919.359679839921,0.004555781456245874
9924.762381190596,0.004543615886924593
9930.16508254127,0.004531481345772462
9935.567783891947,0.004519377761232969
9940.970485242622,0.004507305061872775
9946.373186593297,0.004495263176383396
9951.775887943973,0.004483252033579579
9957.178589294648,0.004471271562400971
9962.581290645323,0.004459321691910501
9967.983991996,0.004447402351296049
9973.386693346674,0.0044355134698687996
9978.789394697349,0.004423654977064946
9984.192096048026,0.004411826802444003
9989.5947973987,0.004400028875690535
9994.997498749375,0.004388261126612442
10000.40020010005,0.004376523485142712
10005.802901450726,0.004364815881337668
10011.205602801401,0.0043531382453787515
10016.608304152076,0.004341490507570743
10022.011005502753,0.004329872598343556
10027.413706853427,0.004318284448250442
10032.816408204102,0.00430672598796979
10038.219109554779,0.004295197148303322
10043.621810905453,0.004283697860177892
10049.024512256128,0.004272228054643689
10054.427213606805,0.004260787662876005
10059.82991495748,0.0042493766161734664
10065.232616308154,0.004237994845959776
10070.63531765883,0.004226642283781954
10076.038019009506,0.004215318861312066
10081.44072036018,0.004204024510345471
10086.843421710857,0.004192759162802545
10092.246123061532,0.004181522750726918
10097.648824412207,0.004170315206287199
10103.051525762883,0.004159136461775214
10108.454227113558,0.004147986449607725
10113.856928464233,0.004136865102324663
10119.259629814907,0.004125772352590837
10124.662331165584,0.004114708133194186
10130.065032516259,0.004103672377047467
10135.467733866933,0.004092665017186502
10140.87043521761,0.004081685986771874
10146.273136568285,0.00407073521908717
10151.67583791896,0.004059812647540664
10157.078539269636,0.0040489182056635655
10162.481240620311,0.004038051827111704
10167.883941970986,0.0040272134456637585
10173.286643321662,0.00401640299522296
10178.689344672337,0.0040056204098152986
10184.092046023012,0.003994865623591238
10189.494747373688,0.003984138570823911
10194.897448724363,0.003973439185910837
10200.300150075038,0.00396276740337211
10205.702851425714,0.003952123157852114
10211.10555277639,0.003941506384117719
10216.508254127064,0.003930917017059973
10221.910955477739,0.003920354991692312
10227.313656828415,0.003909820243152248
10232.71635817909,0.0038993127066995715
10238.119059529765,0.003888832317718034
10243.521760880441,0.003878379011713556
10248.924462231116,0.0038679527243159068
10254.327163581791,0.0038575533912769003
10259.729864932468,0.003847180948472081
10265.132566283142,0.0038368353318989196
10270.535267633817,0.003826516477678489
10275.937968984494,0.003816224322053657
10281.340670335168,0.0038059588013907714
10286.743371685843,0.003795719852177834
10292.14607303652,0.003785507411026196
10297.548774387194,0.003775321414668731
10302.95147573787,0.0037651617999615145
10308.354177088546,0.0037550285038820026
10313.75687843922,0.003744921463530718
10319.159579789895,0.0037348406161294106
10324.562281140572,0.0037247858990227516
10329.964982491247,0.0037147572496764865
10335.367683841921,0.003704754605679132
10340.770385192596,0.0036947779047401224
10346.173086543273,0.0036848270846915106
10351.575787893948,0.003674902083486102
10356.978489244622,0.0036650028391991617
10362.381190595299,0.0036551292900265458
10367.783891945974,0.003645281374286402
10373.186593296648,0.0036354590304173056
10378.589294647325,0.0036256621969799497
10383.991995998,0.0036158908126552856
10389.394697348675,0.003606144816246208
10394.797398699351,0.0035964241466756967
10400.200100050026,0.0035867287429884945
10405.6028014007,0.003577058544349252
10411.005502751377,0.0035674134900442003
10416.408204102052,0.003557793519479298
10421.810905452727,0.0035481985721818924
10427.213606803403,0.0035386285877988784
10432.616308154078,0.0035290835060983504
10438.019009504753,0.003519563266967754
10443.42171085543,0.0035100678104155476
10448.824412206104,0.0035005970765693427
10454.227113556779,0.0034911510056775683
10459.629814907454,0.00348172953810761
10465.03251625813,0.003472332614347472
10470.435217608805,0.0034629601750039104
10475.83791895948,0.0034536121608040983
10481.240620310156,0.003444288512593758
10486.643321660831,0.003434989171338818
10492.046023011506,0.003425714078123553
10497.448724362182,0.003416463174152227
10502.851425712857,0.0034072364007472476
10508.254127063532,0.003398033699350788
10513.656828414209,0.003388855011522961
10519.059529764883,0.003379700278943419
10524.462231115558,0.0033705694434095434
10529.864932466235,0.0033614624468380314
10535.26763381691,0.003352379231263089
10540.670335167584,0.003343319738838015
10546.07303651826,0.003334283911833394
10551.475737868936,0.0033252716926386768
10556.87843921961,0.0033162830237603697
10562.281140570285,0.0033073178478236227
10567.683841920962,0.003298376107570408
10573.086543271636,0.0032894577458611072
10578.489244622311,0.003280562705672694
10583.891945972988,0.003271690930100316
10589.294647323663,0.003262842362355479
10594.697348674337,0.0032540169457676207
10600.100050025014,0.0032452146237823016
10605.502751375689,0.0032364353399627734
10610.905452726363,0.0032276790379881697
10616.30815407704,0.00321894566165507
10621.710855427715,0.0032102351548756935
10627.11355677839,0.0032015474616794606
10632.516258129066,0.0031928825262111803
10637.91895947974,0.0031842402927326186
10643.321660830416,0.0031756207056206826
10648.724362181092,0.003167023709368975
10654.127063531767,0.003158449248586005
10659.529764882442,0.0031498972679967078
10664.932466233118,0.0031413677124406784
10670.335167583793,0.003132860526873681
10675.737868934468,0.003124375656365886
10681.140570285143,0.0031159130461033673
10686.54327163582,0.003107472641386353
10691.945972986494,0.0030990543876307087
10697.348674337169,0.003090658230366198
10702.751375687845,0.0030822841152379535
10708.15407703852,0.003073931988004751
10713.556778389195,0.0030656017945404576
10718.959479739871,0.003057293480832327
10724.362181090546,0.0030490069929824367
10729.76488244122,0.0030407422772059777
10735.167583791897,0.003032499279832699
10740.570285142572,0.0030242779473051897
10745.972986493247,0.0030160782261803285
10751.375687843924,0.0030079000631275657
10756.778389194598,0.002999743404930354
10762.181090545273,0.00299160819848446
10767.58379189595,0.002983494390799363
10772.986493246624,0.00297540192899659
10778.3891945973,0.002967330760311098
10783.791895947974,0.0029592808320896137
10789.19459729865,0.0029512520917920142
10794.597298649325,0.002943244486989671
10800.0,0.002935257965366816
