Elapsed Time,Objective Value,D_corr,L_Suc,L_Glu,S_Suc,S_Glu
20138.975609064102,115.40536976159581,11.413694199971937,0.05647382528705684,66.46700700491903,0.12198733870961649,48.426476308399636
20267.47652745247,115.39103396893546,11.2016464160191,0.05526307324370873,66.77214201979967,0.11938098995290346,49.8580296371083
20396.382242679596,115.39279238414943,11.204855238653291,0.0550316811879939,67.53733316266369,0.11905737907327671,50.43980181605784
20526.391570568085,115.39039442523875,11.321211291681191,0.0563319689250913,65.86427920812096,0.1197719128929464,49.85004526096367
20654.383324861526,115.40298948742999,11.42598748698741,0.05708288518362291,65.63267618587065,0.1198758390703927,50.25875306637508
20783.055188894272,115.4045204356829,11.306793270434166,0.055672788653695654,65.69600360845172,0.11902292310506937,49.96081810367903
20910.57532763481,115.415514137923,11.032168297924445,0.054608623177194504,65.23593277033092,0.11600825778442646,51.335132021827555
21038.70217013359,115.39387066730893,11.318312724460064,0.056007524759591254,66.159238446272,0.12049256847831899,49.153640236756615
21167.647214651108,115.39066375017616,11.385826667941235,0.056243263774819086,67.59959729724426,0.12078202239369554,49.8002552561358
21296.120636940002,115.40867129170326,11.244475984895022,0.05597166130762192,67.35577249039133,0.1206131686409874,49.50578999114951
21409.372635126114,115.39249194269705,11.29121394904938,0.05574750681717722,66.11094582893662,0.11942048448904888,49.84706107554665
21507.653230190277,115.38759680567884,11.45610838143901,0.05657204080807146,66.76829784447867,0.12127645563548788,49.39906274049747
21605.521228790283,115.39502180404861,11.608574553047827,0.057225414112065415,67.03535512888263,0.1225833156295931,49.09631918769273
21703.771737098694,115.3881591275465,11.344089957991901,0.05605561666795586,67.08686643316007,0.1197601776673139,50.348141351344154
21801.422001361847,115.38620064812902,11.392339136979592,0.056438878550681346,67.52552729218485,0.12096813892788999,49.85515262287312
21899.04035758972,115.39246533902521,11.442901730944694,0.0567845644174334,68.23281802380896,0.12174196614731053,49.85919839653636
21997.032102823257,115.39628696741265,11.558183758394074,0.0573936342469389,67.16568521027585,0.12164249305403003,49.843033255617385
22096.296629428864,115.38648311509571,11.290780751612843,0.05579571349451627,66.87052781741872,0.1199463657281851,49.85428054173558
22194.020243167877,115.38325682960036,11.335985139940583,0.05623442360370742,66.04660214090106,0.11990719794703375,49.92241775082981
22292.823571443558,115.38549402280326,11.311064375940255,0.056230003518151606,65.27010456272944,0.11946978572370287,49.98349899817683
22390.702082157135,115.38396716837313,11.40651005550438,0.05610670032488165,67.8548494031364,0.12097142146941785,49.90157674194839
22488.817036390305,115.38337500486489,11.40859942819866,0.056403486044787426,66.93945536608778,0.12146765421589192,49.22485480780959
22587.290269851685,115.38688226582633,11.277577423455414,0.055819639999358184,67.32648696341286,0.12002785567987957,50.10425024558113
22685.604964733124,115.38347601521393,11.322210162951315,0.056007740201536496,67.18693968367931,0.12034000566878164,49.92795336931022
22783.53949856758,115.37837353205937,11.455476817816969,0.05668077799572145,67.35082173697705,0.12151540156342094,49.67850157537286
22880.947393655777,115.37631770003188,11.53782485091903,0.05712331024632403,67.59096869675622,0.12229991948103885,49.59061209219149
22978.937128543854,115.37661163664065,11.412112718025993,0.05631138561781346,66.72199882403945,0.12102634058497563,49.571813281962676
23076.87751364708,115.37982082064151,11.400182864509851,0.05672543796078589,65.93953648144915,0.12104502568967089,49.39348377889314
23175.856930732727,115.38097634489884,11.515671837686334,0.057111477187830786,66.10848492001413,0.1219584494986628,49.153319315364485
23274.486037254333,115.37623466989047,11.472111536234056,0.05699892780179722,66.02358105917621,0.12102711906466085,49.82780367988704
23372.34391951561,115.38088552916763,11.503867590251751,0.0572966486803021,65.5656439057204,0.1208068514890453,50.12927811592576
23471.47386789322,115.37229796304486,11.599176383009521,0.05747379192211313,66.90722585167302,0.12303554378056988,49.092395108489725
23570.42137145996,115.37359106812092,11.730772004543994,0.05809347608131599,67.337537707059,0.12459971669733794,48.677383787319684
23668.950238466263,115.3724080233022,11.452891503393047,0.056741664231702696,67.16483944522348,0.12141512994170367,49.83712386120516
23766.864030838013,115.37232781712733,11.589463932122808,0.05713419396711431,67.8239090692982,0.12247659545150864,49.774415430601294
23864.61810898781,115.37184517396965,11.648474564245392,0.05787736964980708,67.4822108248114,0.12307538250281716,49.677126786987216
23962.288873910904,115.37700779828779,11.766655487355091,0.058660361665803906,67.86231682519738,0.12409990346173794,49.72978353949949
24060.128355503082,115.36715997886621,11.567022316682898,0.057367068782689754,66.56973780331668,0.12211198881546523,49.69293385467668
24158.080646038055,115.3663908487989,11.58162104956483,0.057488948050872624,66.0591223565969,0.12201802348267843,49.744094735919276
24255.855632305145,115.36787118436517,11.676539436700185,0.05768745932684673,68.15134195986501,0.1237811509990503,49.42225868939403
24354.106163024902,115.36956255796046,11.785218642864045,0.05832304093499886,67.40468457967434,0.12433954854494611,49.246992439351445
24452.26926255226,115.36657089684954,11.726948098430782,0.058406049986741045,66.5779251597501,0.1240232642725161,49.098731673455376
24549.799180984497,115.36332827036648,11.76834433371257,0.0584393552575934,67.36288810060609,0.12385940414023333,49.783286621553216
24647.281494379044,115.36564620723101,11.852928309064097,0.058922136925333546,67.59071922507263,0.12427133432006504,50.12873237808495
24744.96054339409,115.35997158136686,11.766994060263576,0.05826057177301397,66.74017403778555,0.12413317407295255,49.24101887688212
24844.232817173004,115.3605532913431,11.826253808272664,0.0584521728346174,66.36915564427261,0.12466206985802025,49.02296492182958
24942.04799437523,115.3570336635378,11.622960148604733,0.05778991282302824,66.55189606616712,0.12278645824202616,49.668763799530154
25039.721684217453,115.35544785465133,11.54183090147508,0.05752334876704293,66.12550180941352,0.12200991309056619,49.8796494796195
25137.59340286255,115.37015417027227,11.677755940678551,0.058359850207258854,64.99490262579586,0.12263636062452835,49.67645386557777
25235.497838020325,115.36157652757926,11.676843562694778,0.05785555704694976,67.36223212634772,0.1234949534054198,49.48580748343996
25333.255224466324,115.35704136688624,11.607305464653553,0.05742106237144803,66.8820422125498,0.12218292300422402,50.154811205510256
25430.763033390045,115.35251943579769,11.76290627955499,0.058311010035546604,67.73001295808419,0.1242541236026799,49.67373473088276
25535.413145303726,115.35289290506465,11.853548894550073,0.05872204102788359,68.56545825882785,0.1253721736626806,49.63855472836451
25643.954562187195,115.3507231459577,11.574007773744224,0.05730926474000711,66.57309715706626,0.12257063073010366,49.59072208898063
25741.950750112534,115.35153963184715,11.476839493760053,0.05674421948121397,66.17820168529636,0.12192624402503882,49.49443982269432
25839.953987121582,115.3460071063347,11.62437422918179,0.05767454602787372,66.25809914361201,0.12256535239479072,49.93016706931014
25938.175776958466,115.34252407160604,11.598139562425295,0.0575840405183357,65.70603265224418,0.12210055188947616,50.15234686224524
26036.09326982498,115.35123065098756,11.466681932477682,0.05699891879993818,66.46650067795761,0.12111408285386743,50.53948687001322
26140.819353103638,115.3412532455692,11.570121115217354,0.05766957077290017,66.15841588935652,0.12263679786245328,49.77956480718629
26240.752501487732,115.3393434356777,11.551528940499253,0.05779382497362624,65.79660272775988,0.12286373529156788,49.591941608024314
26339.064340353012,115.3311796327416,11.639474894005495,0.0576754748599386,66.78339665983131,0.12315133665651182,49.93964338443895
26439.958748817444,115.32083578544,11.688296890270706,0.05775153790638643,67.1123440850402,0.12372204843948464,49.96964033684867
26538.54677939415,115.34113853491287,11.388555760211872,0.05666402473977088,64.93181796194307,0.12069429607912002,50.263920375562066
26636.44129729271,115.32653878957746,11.653529638382858,0.05784215835131237,65.5814571556638,0.12366642211803347,49.28794163865115
26734.14875483513,115.3133399335207,11.57801254297177,0.05774496985576555,65.07820467599421,0.12264819079696923,50.11559423955195
26832.127467393875,115.30260462780944,11.580014927585545,0.057962822413644755,64.3307584354582,0.12268697083040203,50.378030314837616
26929.94814682007,115.31086006679092,11.546630900354799,0.05762170683556059,65.39515949410188,0.12335283721396709,49.64424284732429
27028.226732969284,115.2963098046305,11.81944475862539,0.05892479545244127,66.35471079726653,0.125822509478262,49.28479832271236
27126.07919573784,115.28695941632975,12.034889257832148,0.06005518080877645,67.06615721492827,0.12838661617783298,48.795237296287496
27223.399085760117,115.26740956408953,11.849815705271169,0.05869953755264601,65.99774782631707,0.12586222262032018,49.63809536555539
27320.99815940857,115.2373925627363,11.998959087657127,0.0591523938421559,66.09832037559568,0.1273614662846963,49.66117224432094
27418.963996887207,115.2483807736759,11.885986787097272,0.059175298371297286,66.41963868638587,0.12653755346051976,50.09138757719646
27516.691086292267,115.23013953221114,11.93029549394005,0.059835423002187554,64.61166959754777,0.1276081291474826,49.45838777513805
27614.431989192963,115.20499103167404,12.051294795774723,0.0608773655500881,63.36133235380157,0.1295511695014816,49.202761494282754
27715.836691617966,115.18104331800322,12.273827042023928,0.061267517558824425,65.51532333236597,0.13045667328800595,49.607192723445806
27814.709790468216,115.12292103433828,12.637425112858494,0.06309042292045636,65.57540525149801,0.13400859132502535,49.58866766150655
27912.53485250473,115.13918205276066,12.66340708890236,0.06297744218346489,67.07758311742558,0.13565118786942038,48.55766019460006
28010.379249334335,115.09709988879779,12.459939891083842,0.06205398833820858,64.34675469895441,0.1328573711986244,50.0454223724752
28108.111632585526,115.04326872502851,12.672465207709692,0.06305339210292465,62.987053440967486,0.1350927487090201,50.67051491056907
28205.947104215622,115.03097194092075,12.923433730063687,0.0644851082683387,63.62023912932946,0.13812851201533777,48.980923024915285
28304.093895435333,114.95402125838368,13.442157201546895,0.06714001321685942,62.22053935080126,0.1439239912927468,48.425690748774684
28401.972183942795,114.9216188235235,13.387740675059739,0.06770306054736147,62.390445030201874,0.1439296091943814,48.916945759572315
28499.62460374832,114.7972824546161,14.082131468761048,0.07197839389996424,60.53650735750497,0.15221368064922397,48.54483251719802
28597.622617959976,114.7943232405943,14.14773963613667,0.07041850017937973,63.997503053477345,0.15080491043669308,49.11218491877659
28695.473741292953,114.63460232658535,15.19596205631764,0.07518906749402554,64.31558840331525,0.16143178090429883,49.066896631023496
28793.020738840103,114.76700152744998,14.548649329975145,0.0732030736702272,59.17645440420921,0.15501712928270567,49.96098079302867
28891.846196889877,114.62617234771625,15.339120992865674,0.07713515323314407,58.119051931221264,0.16506314101017283,49.07889857873103
28989.605919599533,114.63246684335348,16.689968932869263,0.08415751838948793,54.390875271082905,0.1805904158527466,48.82401403734326
29087.694014310837,114.49743606910073,16.370743212076867,0.08280488850276355,58.76020313785328,0.17596714054663914,47.360404796933295
29185.593741178513,114.42307306813404,18.21988221426045,0.092680636702683,56.64677798629617,0.19640433646544864,45.70534974011542
29284.65832734108,114.26688718652485,17.51214122332509,0.08893451678315822,57.29721268221749,0.18812803603199318,48.51709255526397
29382.734689712524,114.05676506281173,19.547133234214193,0.09983176856630763,54.83554934792562,0.21023005840161635,48.56279345850862
29481.04520201683,114.24004863309578,19.0581676622922,0.09523748596659076,56.700861471682046,0.20304489777647294,48.405135163364875
29579.996312856674,114.01263782810884,20.395457134004918,0.10282657111487319,57.07067725196693,0.21945255654049817,46.36664863566871
29678.22424674034,113.98521246658308,23.318861036019804,0.11763831983719616,56.01778867584579,0.25167027016939436,44.56948255698873
29776.835196495056,114.72884972639976,22.99730399954329,0.11782027822834312,48.61242336187313,0.24913330062494327,45.461767168059964
29879.582263231277,114.30841627089764,17.146297542124053,0.08584687017760494,60.38979714295472,0.18335716083445994,48.16561426528261
29978.583881616592,114.03809623474912,23.577015682698608,0.11935887926700894,55.71725791866048,0.2528195484487841,45.08445149497307
30076.80447268486,113.66116826169652,22.83910784867909,0.11448469282320037,56.8177238365313,0.24404443778684248,48.209641035531746
30175.525989055634,113.41005307223887,25.148720665888412,0.12538672088345904,56.90319676164887,0.2678644884475394,49.46178668323989
30295.52407026291,114.00762995694238,27.113661770321222,0.13713439963062007,51.68006452735041,0.29089454446306295,46.26784547754747
30395.41740179062,113.75835307518145,28.42398929336469,0.14450254930724596,53.36068142089043,0.30634666619568596,45.17340870513823
30493.53353214264,114.6434599821023,31.485766145102893,0.15777657900390443,54.636046373832784,0.33760814868817035,43.65999650864633
30591.779977798462,113.77623857730087,22.53179146193637,0.11431797117570683,54.78567360440241,0.24207458097325485,47.337094221043046
30689.9823346138,113.42451709126814,27.037794008313583,0.1362331050666823,53.38170407739469,0.2907206716507908,48.03939556260988
30787.784341335297,113.39685942825724,23.47080081588792,0.11809706687749605,58.09955328872246,0.2525761265116032,47.56462161406044
30885.31594824791,113.44193205854337,21.64937033867126,0.10857840050093404,61.309297669408494,0.23341691753587335,48.21300968231694
30983.301567554474,113.16883034602499,27.326377462136584,0.1377766454870399,54.59453498537775,0.2921627433421553,50.46104015744787
31080.96145939827,113.08619132062408,29.330135675194967,0.14784580831196176,53.88290814014374,0.3124089799285358,53.406818957677444
31178.806456804276,112.93977089687273,30.832784721523456,0.1545081290030312,55.46554387111765,0.3298921921204072,50.121318388047314
31276.784529924393,112.79905217809667,34.983281351317,0.17460320791669343,55.80547900447526,0.37380099769398334,51.51343047154944
31375.259660959244,113.14009671331222,27.564303713276054,0.1363638143152711,57.8684550880636,0.2926018394972951,54.82101261051662
31473.514480113983,112.92088425315768,29.16110288031215,0.1446855422552703,59.642132835826885,0.30898030118079195,54.667672572207664
31571.348201036453,112.63191278755335,32.65512910850682,0.163251454987218,57.216214581243904,0.34828280947734447,55.327635807164754
31669.624235391617,112.53758393703231,36.40833332981602,0.18218382203909744,57.37272349104143,0.388491969992247,58.26056036912718
31768.02716588974,113.06882917907896,39.50806196407855,0.19617581105782156,55.7291261350979,0.41793750880553815,61.503176378370895
31866.11099100113,112.64411523936668,40.19206236701141,0.2018338623170667,55.10449275457049,0.42804606354314334,56.91965088905643
31964.912198781967,112.63074869172668,42.77100108181908,0.211947089922418,59.57867354826104,0.4544937565577457,59.73897731444718
32062.919607639313,112.47072996534897,33.8982504400317,0.16992559872239676,59.27227451857215,0.3635877267816263,50.93694026818426
32160.83751487732,113.05154023996741,31.09334467800828,0.15680049255468442,61.04384871030928,0.3364128357696705,45.65382221309093
32259.083589553833,112.76464936177474,46.140068547685935,0.23151189011179857,55.211324490941266,0.4943879046467064,56.280151152738114
32357.289533138275,112.5021085297691,44.78060495522866,0.22435769732841754,58.81031651687928,0.4778019709146042,61.3410815258718
32456.845405101776,112.77563247155013,33.08003232187681,0.16458733801996,60.8440678407885,0.3505806904690402,58.59873299393661
32557.230512857437,112.4927864215478,42.87505949123366,0.21478075208883893,56.619510328403074,0.45843610110228983,56.85979661303774
32656.92687010765,112.29009086688109,40.10123735224024,0.19944412172340079,61.556906606692294,0.4290785465962619,57.93529154721084
32757.406146526337,112.29570736766973,40.055824844854655,0.19824925142656785,64.78311353275319,0.42959478812282104,58.44311187628804
32858.61771082878,112.10621479765871,36.45439314560103,0.18432970683844258,57.87401903637425,0.392464769597066,54.39449081492555
32957.13005614281,112.01470587438229,33.29608917749201,0.1705210152964548,57.02169178043084,0.3614502761167262,51.722247565164736
33055.78137874603,112.23448335816538,41.5721632366745,0.20942785202470604,59.939556409349635,0.4476498786123564,53.257582638660566
33154.3834297657,112.64966798923442,31.916514923840175,0.1612820386139014,58.953659340499925,0.3462790407691001,46.94366192703146
33253.2921936512,112.26386965509349,41.56458244738154,0.2085887826497885,58.84615222278444,0.44492123837822817,57.741726626161714
33352.17058467865,112.07673317439583,33.29786957029434,0.16838219607785984,62.03512228672866,0.3602389654917898,51.77771884511511
33451.701929330826,111.93034416009968,42.034526273601344,0.2126199883864872,60.48749720382219,0.45374783529651874,58.03688662074093
33551.508640527725,112.01027979081242,46.102664190386164,0.23396718321853238,61.09510854644719,0.49882788955396506,61.58685979701926
33649.81597280502,111.85260166810602,36.604854929937254,0.18837181205071782,57.775101354554025,0.39812473096198586,51.07917337112637
33748.60916638374,111.98554244319813,34.856663718785754,0.18283565721437628,55.884198728484904,0.3826478231448478,47.65111428308413
33847.00457620621,111.88256518407009,33.157618827818226,0.17114036288470183,60.057435391169705,0.3635634362135226,48.60771699016137
33945.425176143646,111.95413074040808,29.784220274982758,0.1549862978537826,59.01118279733254,0.32720021901986096,51.23191471826284
34043.93261504173,111.57562145521605,36.6530542232383,0.19067359451099788,55.70604112419506,0.401395633551656,52.493456861067365
34142.53659296036,111.50334517193491,38.33064654971028,0.20181929372756696,52.54150054292826,0.421973967581589,52.85132586904349
34241.18829536438,111.36749724682099,38.66865756492794,0.20105408666484775,58.927395135491835,0.42439379951266476,53.00055946256927
34340.05553293228,111.183369466444,41.35494175864591,0.21632062234904426,59.880246813022325,0.45586556121063415,53.63971541127154
34438.9429500103,111.87476261894332,46.80881506090245,0.2411225339056246,57.28552972486605,0.5101099934858393,54.45401258667465
34537.77836346626,111.73809584838865,36.46822457720431,0.19488986158057497,54.52842832679396,0.40610724048490965,46.21589107057004
34636.60485672951,111.51538068900828,46.669374322741845,0.2458692865607097,52.74688731369615,0.5133091612764605,54.688330333313054
34734.80610013008,111.46348612773126,32.96240179439339,0.17778581660182086,53.70333601553183,0.36804227112039245,48.93576183545517
34833.380435705185,110.82133422898819,41.70938067114103,0.2263021402771689,51.58505825023498,0.46799454970760845,51.45323643673494
34931.47061872482,110.57767073926144,44.26164354174291,0.2452673043903944,48.49003669807544,0.5029294590804196,51.640267969539224
35029.776634693146,111.1522998207723,44.96337860968943,0.23993506787123953,52.41637462650765,0.4987409276228888,58.48626949687895
35128.16750216484,111.08360759068776,34.079830578930924,0.18658195541531672,54.06571056473004,0.38571171336990895,51.53300589956229
35226.53843188286,110.39357237889986,40.71823196365074,0.22453701292355932,54.88078134421865,0.4625420053801086,52.84268237603938
35324.73546409607,110.12319688716366,41.912024670620966,0.23589587252155553,56.050421744863826,0.4828260242793685,52.838360629537334
35423.52653884888,110.34952633904719,49.666325869458674,0.2718145124171993,54.65778016334788,0.5623872031048955,58.319285927260566
35522.121624946594,110.36042918339852,44.59833954953125,0.2554772626972379,46.3918827059876,0.5171725697723585,55.487160557839815
35620.08568954468,109.82103759295683,40.843887074424444,0.23807969510544197,51.44595812429428,0.4816698602198918,49.44096289661675
35718.02617788315,110.05197540211172,38.78414130679195,0.23715200872254316,50.96074987318761,0.4731343265183934,44.91830959648564
35817.963915109634,109.6425128613274,54.43305770338037,0.31203190343741494,48.74872120989757,0.6330823332128647,55.55740929275519
35916.7757794857,110.2029777221364,64.6096712656051,0.37475687744846403,46.090226532481324,0.7567676431343424,57.56961098935163
36014.88572096825,109.7706374028459,48.319810405223365,0.2800523940811454,54.42786888128103,0.5679257371553319,57.01700375206464
36113.56753063202,109.89866222246206,49.47170273971186,0.27967248832786495,59.74041734348624,0.5739838934165823,53.78204844145398
36211.84801650047,109.42153312815866,44.32586716788572,0.26647842897216983,53.50757475818128,0.5334079362087201,49.1350280777106
36312.59376502037,109.93692512061749,41.65563781709923,0.2638103872496551,52.93247205559797,0.5189183027606323,44.54289915293563
36411.19590091705,108.94389734205303,53.045705365629345,0.3146300914480594,51.097794381992344,0.6332018798059877,53.134620354703145
36509.80241918564,108.7303838494782,58.61254571313353,0.35399720091131137,48.62148070055662,0.7083898075692974,53.282750217286036
36609.61661148071,109.31201070642965,49.14236448590711,0.3005833606751285,42.96022412619807,0.5958063763298601,51.9912132531193
36710.57903623581,108.87810549092292,61.08957111578759,0.36717762012542604,47.86038974615154,0.7337750159705377,57.35239894055755
36810.38325071335,109.44285406349123,58.72155206921434,0.36005501156743486,42.25148733511301,0.7138588505611803,49.910516160506845
36909.816104888916,108.27655004487717,54.323702517390956,0.34728474546317323,45.331741456582634,0.6810128614429737,49.11135336691695
37009.80604124069,108.24699681916617,54.26902492439626,0.3649111664760524,43.62325157992515,0.7049781255580283,45.888325403997825
37109.50800704956,109.4406919922778,48.254197293629744,0.30120409929660036,52.377681029292035,0.5966840540933973,53.14937019656166
37209.493444919586,108.79765203846243,50.871035987525886,0.31591682736430904,49.846132605747286,0.625977753210343,52.33965668754795
37309.93189787865,108.55345699720226,65.26794972281442,0.414556041248721,39.65701674525019,0.8141628952465065,55.20670972329286
37408.7081489563,108.49542623518393,66.90168649955598,0.4260401817751994,48.883084424854246,0.8391070626920251,53.636723135953574
37506.41294884682,108.0177976461411,57.27932602318285,0.38299094698481134,44.39199667638185,0.743271241739942,46.789267126673764
37605.76612877846,108.72677478520887,55.37420347688047,0.390897610414504,42.657800141497006,0.7480193546246439,41.50770121973187
37711.67745566368,109.43490431844286,70.06117716570733,0.4610813875941291,40.22459944503994,0.8979858999119767,49.58185355533367
37821.844677209854,108.2561674128888,55.66857128207125,0.3522079674217641,47.44074931557045,0.6939797898857514,51.650205904494385
37924.14254260063,107.7459730077213,61.142077667674755,0.42228532065130786,40.97695879623613,0.809809838479604,47.98574230047892
38022.97923398018,107.99688085200656,62.406843644945354,0.4564293805213062,37.15469784407588,0.8605198539347572,45.33723834207535
