Elapsed Time,Objective Value,D_corr,L_Suc,L_Glu,S_Suc,S_Glu
38121.313167095184,109.0454809569996,52.836324835938,0.3648181920749329,50.46939957193695,0.7022955280956336,43.17339582534652
38220.02326965332,107.98013249015013,62.160043501095316,0.40212157895527395,42.36011245192188,0.7861960534587883,52.19838124880627
38317.918508052826,109.43108712520416,49.30593085981219,0.3437666104204844,38.63414310315994,0.6561869569568205,44.16804565782691
38416.337475299835,108.02438862329677,62.50274758962003,0.4054717889365207,46.32084909443067,0.793377036258224,51.26955376642191
38515.84076952934,108.22592841857627,63.272716600316436,0.4389043533798225,39.628518123987824,0.8410731283120831,46.002302034057095
38614.81189465523,107.84883557530426,68.27373962835948,0.45579842908704216,41.84812247725819,0.8845127937414281,51.80977318657736
38713.893354177475,108.09170767021118,61.27045716365652,0.38856287246615984,46.73069767450365,0.7657936571591115,54.0187850175262
38812.966327905655,107.88031164018943,61.7710220228215,0.4011482426945755,44.95515278687469,0.7846135249473544,52.014664271658916
38911.3838634491,107.7550238709568,61.74773594763353,0.4202660184126835,39.49208818103841,0.8099843446886226,49.04957748725619
39010.41371870041,107.78691715255661,68.758521483851,0.45765688893554196,39.46097720094987,0.886775380386377,54.4339882712373
39109.4411816597,107.5519996302249,66.5171951990408,0.46074038095718656,40.333207325021036,0.8840822994385661,49.9191169580772
39208.393201351166,107.59725059876216,68.69577104801354,0.49004978195814297,39.31975476157061,0.9330254224284549,48.77948481271267
39306.97141933441,107.85268579879666,68.8046859478023,0.4855505725229293,35.88938880532676,0.9254523377464846,49.26461500979187
39405.7121887207,107.6652552756374,67.0462699665571,0.4644499900658408,38.15582980071375,0.890242634546702,49.95212732525863
39504.372747421265,107.81308768640508,61.810980477543396,0.4343610105219823,37.51950204432549,0.8278450052745205,48.726447750345926
39603.22922682762,107.65364935168617,63.42667026524742,0.43972036516324725,38.601657152558666,0.8420119523912475,49.49727910940378
39701.99751329422,108.12980618008928,59.19345813461045,0.42532794116456446,39.56291930127732,0.8076770474315197,44.127549000952584
39800.50470376015,107.63454651707629,66.36725564654085,0.44957465199279756,39.48646272603173,0.8670007971476628,51.857378453666115
39899.08841276169,107.52176177344491,68.05205155039086,0.4744422651194685,39.52955813918611,0.9072746641128902,50.63508017149766
39997.62969517708,107.51710879593443,71.20420935176952,0.501530388472861,39.54829311825995,0.9559198238250239,51.4278315136184
40097.55867624283,107.57423813784294,72.6825625039875,0.5041209900094654,37.47322125279793,0.965893164460077,53.075751043530744
40196.43431162834,107.44068613637545,69.03288722007733,0.4778247205723822,40.02130682915397,0.9157205803583288,52.35881550605987
40295.322356939316,107.42637858887414,70.02619584683742,0.48451208582565275,40.95404534337408,0.9284595532641422,53.5621595964605
40393.98456168175,107.61159372930125,75.292297154023,0.5204710337399381,40.51643475363522,0.9985303028629415,54.439615916737424
40493.48237371445,107.56409817566514,75.92172837572244,0.538975299609244,40.04361799120355,1.0261532603926378,53.11241155770361
40592.49854469299,107.46528793056854,67.24845935692008,0.47548062420982573,38.8245192586274,0.9056729376892372,49.99929235101877
40694.73578333855,107.61400679426023,67.6845527481286,0.4803745216204425,42.40825196179648,0.9142219853837659,50.13257374722065
40793.84732747078,107.4661899969996,71.43306006502277,0.4981843729122097,38.70697893004757,0.9529753696909993,52.33995671945322
40892.80938053131,107.69082917266489,62.6499195521138,0.4292038413418503,39.30319959892847,0.8246907331705495,49.78693129774763
40991.774930000305,107.4636613222627,72.60377616982028,0.5115324350423955,39.85851339313478,0.9757876285871157,52.281041492714614
41090.84997677803,107.34655714857817,74.48908511710724,0.5277555816279913,38.82373269235647,1.003443825784041,53.924995711229
41189.88459467888,107.29270995037378,78.47503007614046,0.5612631819633936,38.06899537602419,1.0631245889567789,55.92793508780491
41288.86238050461,107.30371705322145,72.71039925412688,0.51085869150853,39.01692780222325,0.9744882074502854,54.216322585362406
41388.170495033264,107.33044175098865,72.9924842165153,0.5192744345077094,39.98222153930591,0.9860377966880243,54.054743725891264
41486.95466017723,107.43105395932531,79.47469486845606,0.5594957073292468,40.32776212299748,1.0654861722893016,58.017588644274696
41586.68243455887,107.3541615374471,76.86774553501017,0.5426292054114175,39.48146748043518,1.0312508988722975,58.03045836320289
41686.03025841713,107.36972247330196,68.95404710299604,0.4879193323574347,38.67370089354757,0.9278582458033096,52.29905909921409
41785.35500574112,107.16305733195128,77.97368662707811,0.5642658524737415,37.13527989324035,1.064644341844136,56.24924794812972
41884.13147974014,107.04821758585751,81.94743201719845,0.604142735797786,35.22589716817349,1.1327367361341327,57.59279212396433
41983.248067379,107.26253691648294,84.24318933660047,0.6073479673180999,38.036502852917245,1.147197045437298,59.62984165527622
42082.408710479736,107.25675474928654,79.27966842522248,0.5785255990267899,36.650750415022465,1.0901828509943101,54.53819570811677
42181.72002005577,107.23519772721347,85.66980342720021,0.6255808357381303,34.81740790643835,1.1770539749010978,58.7072911383186
42280.50849533081,107.20130407881042,91.13565005881796,0.67988543642915,34.10289368520705,1.2696298711191614,60.342099700029905
42379.395373106,107.08261480829275,90.43526722987536,0.6769298477605891,33.46438543507925,1.263595602477621,60.39615304247741
42478.20625138283,107.29763693362955,87.14393912672534,0.6586778145828782,31.66803099105099,1.2260825688132313,57.00077102988658
42576.72943973541,107.15622950949776,84.96837678413169,0.6201804291342945,36.44438488745068,1.1669184262812813,58.97257399892881
42675.812443733215,107.28189082357642,94.382943381667,0.7041621149171899,32.97123721791706,1.3137909933710077,63.866168293370855
42774.35832643509,107.15448546122344,83.05548716433361,0.6099347279993899,35.73087211574611,1.1460848865884845,56.87018885443029
42873.320224523544,106.9899939221672,86.94708187454262,0.6508484351103536,35.16996541022429,1.2145322341391747,58.96223194961369
42972.122470378876,106.94144373500207,87.58572109821381,0.6634822347964653,35.34624416211727,1.2332713637582131,59.089702355261224
43071.270673274994,107.0564313840489,80.06126365868323,0.5899825537662602,36.38181982221968,1.1074129349767317,56.826464449994916
43170.34853601456,106.90818253942226,84.26569168319008,0.6376084109139015,34.015302593883646,1.1863221832927922,57.33754633152246
43269.643382787704,106.86185891432984,83.91434913271928,0.646322401803705,32.80076144710013,1.1960240617985476,56.5200324978193
43368.99372506142,106.80029621371551,86.52212609034245,0.6624091815705324,33.55677109812983,1.2271313930696137,59.299868933376565
43468.19282960892,106.7170932980615,88.25544555334687,0.6886464083561037,32.469720589321696,1.267654646310178,60.514708972849704
43567.27351665497,107.23385566146985,78.2704173541893,0.6001006860475392,35.42539184049366,1.1112442947135002,55.821327117478376
43668.668496370316,106.91402696035006,87.39405476095385,0.6577225573323267,33.95463703643286,1.2255077755365908,59.25244656122765
43768.026881694794,106.6866280527713,91.57753736628968,0.7141439814682946,31.5370843390385,1.3146648984383336,60.36140855445396
43867.412846803665,106.9238977699493,97.33567422009287,0.7762246953193119,29.11471659744791,1.4182908801691347,62.12888060668348
43967.65624380112,106.48544132877035,93.54341114741095,0.7439842977049722,31.2174818614307,1.3621123622026126,60.702527452680414
44066.835832834244,106.371134981652,99.34140071251721,0.8139050786585655,29.213274208059303,1.4768001752368525,62.25739511703847
44166.601190805435,106.68366365178115,92.60739391211695,0.744813936251133,28.643946885863713,1.3589892591699884,60.47269432609441
44265.70091128349,106.39445697580643,94.88439590984214,0.7854101652827943,27.91127795132047,1.4201454408449692,60.79804922607466
44364.80314040184,107.1385470733228,102.75212024892588,0.8524454262030512,27.109360142341345,1.5392777062015814,65.24166998078518
44463.79177045822,106.64237286846169,88.62379191177092,0.6978531579035416,31.377911120910433,1.281837472899306,58.70044186856077
44562.85305714607,107.07436700862867,98.55836237166787,0.8138041194696279,27.00367721275527,1.4733202523256015,60.521286664039195
44662.25825357437,106.55166079700388,90.83117475792713,0.7199358361344848,31.103209745180088,1.319071047814034,60.51635339564707
44761.35465049744,106.32543668809654,94.93772551538007,0.7906232882239133,27.76276362549509,1.4280724599477264,60.73656501891219
44859.705840826035,106.40575603927552,96.61781958992526,0.8288629416017228,25.87560326872338,1.4847762407024225,60.92414325114129
44958.26832532883,106.24687283846475,94.84000161085802,0.7782770742301868,30.30342777452244,1.4113813795271666,60.73082752439886
45057.30698275566,106.25648002568121,95.95630546022858,0.7950086432197137,31.133168218851807,1.4375774397057555,60.85989412355107
45156.73670363426,106.34649906304308,101.3100874908389,0.8574074191084362,27.139670200920527,1.5403507284489935,63.31523424426774
45256.032935380936,106.80274682855332,103.2942697378474,0.8903133740670734,25.82895575894704,1.5916290257882493,62.618875056629705
45355.33382320404,106.35783371354832,93.94694850290719,0.7625302206176319,29.784646248621826,1.3872105423075878,61.04198381089273
45455.5077559948,106.14500478526128,98.86606962315841,0.8156870670526992,29.770234871727197,1.4773806733423616,62.43475306012936
45555.30031108856,106.15747591242587,100.85690647981653,0.8308255179376518,30.699713331930553,1.5059982895910577,63.253104977156724
45655.38069820404,106.22704320101792,94.21893238473982,0.7879049490345815,28.691022880455535,1.420958138192682,61.04635034640188
45755.570566892624,105.98122415989508,99.7221781470829,0.8494296984422949,27.68220149262649,1.5240468094759843,62.26350826675129
45854.555260419846,105.96062982422002,102.60979296917077,0.8928794373546265,26.630979114628815,1.5924649430601825,62.87427049468056
45954.01160645485,106.28981498354082,92.87892135048395,0.7687413072499667,30.1237011058111,1.391752309179054,59.81387233354141
46053.49154639244,106.06093587023241,98.42776165998436,0.8267726457449114,30.444982673362944,1.4895025173728524,62.023464484748644
46152.61874485016,106.00918963000261,102.70610194868061,0.8718671621168355,28.212557820067666,1.5649227514190438,63.82999403060231
46251.8643553257,105.93247449059682,103.89146182343555,0.8997674302912748,27.19648316957442,1.6067102298276819,64.15270544222624
46351.538303375244,106.71226436625224,108.41719192972431,0.9605126083218187,25.643010867100415,1.70437465497794,65.86364440113991
46451.072452783585,106.11848391564334,108.38154282503208,0.9348845479895576,28.211072179288884,1.6714343078161669,65.07972465855295
46550.46426010132,105.9284987458551,107.54059486736296,0.954781422346183,26.508195111041893,1.6926332264560093,64.74931058419489
46650.127120256424,106.93935916175865,111.87785748946521,1.0243285999929248,24.877175230699237,1.8002595030128337,65.90658934622765
46749.44169545174,105.9514513777041,97.68874248242162,0.843542691151975,27.38620697618142,1.5070591594381413,61.972173356028094
46848.514179229736,108.19651102197882,107.34691597644428,0.9583626115594464,23.928786203234736,1.696013606707571,65.00791707834418
46947.96265912056,105.83291905760098,100.65755023909934,0.8596701371985451,28.815933555830892,1.541130289706532,62.76957763314753
47047.16206073761,105.64205842278449,102.24915500391552,0.9083892852202062,26.402561350835306,1.611076387976375,62.777220973508605
47150.76890325546,105.5492073558957,102.020681531533,0.9266503467718916,25.497563116219126,1.6341532062550406,62.250834444961754
47250.10866904259,105.61300161708758,102.10981940837021,0.9008853737493214,27.530773656910284,1.6002095016131799,63.48357008954285
47349.10401010513,105.72627286745971,108.7993006654988,0.9731591929909114,26.83337246764922,1.7228754221052363,64.99022592160122
47448.221672058105,105.34936612962849,104.55971686131016,0.9462911589314666,26.87785199348614,1.6696904286267173,63.14470202715306
47547.76343202591,105.21299880405358,104.89384438024746,0.9695530232515628,26.718536405441995,1.701180528026235,62.64070031961646
47646.599089860916,105.70649055806084,99.85188362253658,0.89718580723871,27.65027656977871,1.58718635262648,61.70465277935304
47749.87418961525,105.15467535002588,106.41266160417509,1.0073033604024137,24.87627533056885,1.7571117145439366,63.25841578888258
47850.47634100914,105.54537509635888,109.29021728671299,1.0811199720043478,22.906446217937834,1.8651024269626388,63.50283486675009
47949.83687925339,106.12314951548612,97.3162555532461,0.9074719715746484,26.075997563918364,1.5890610991207126,60.34504344734145
48049.26244020462,105.4055542953695,105.92853938743562,0.9567373876368457,26.644028741716504,1.6894218413591053,63.82893030303628
48148.7201590538,105.83121083361303,108.69433490216798,1.007265989486104,24.856594330563986,1.7656443640925192,64.48032759906295
48247.611976623535,105.45337853700666,102.06249644244443,0.9247058528005585,26.95185600997503,1.63180085549299,62.39857148428052
48347.081886053085,105.05821521982124,106.41746992996403,1.0130946145959876,24.744530184658316,1.7652577566577432,62.267410846768186
48446.081194877625,105.13623373877135,108.57129519076096,1.0691992350193207,23.35140844853234,1.8477818841800246,61.65933122538084
48545.5873374939,105.00218731501901,108.26532316617363,1.0219073487030557,26.476527552725145,1.7837558721769633,63.50677705207184
48645.82384085655,104.96156731762181,111.38764398349394,1.0695358496686378,26.96600977097816,1.8585572051379247,64.13474835562687
48745.07351851463,105.07948708369058,111.95356727168203,1.0817838414216205,25.027896163370492,1.876810762796988,64.05351076129162
48844.95579743385,104.6284315542824,110.49753548038936,1.0997708880992434,24.689270400290624,1.8941453455060255,62.712984125837984
48944.63435316086,104.39959500747025,112.7820335268662,1.1712876383304422,23.711891229577688,1.9965070975794852,62.15501103723882
49044.04257082939,105.20040690670953,114.68750614622508,1.167649098516078,23.412104666219406,2.000517286660196,63.70693839630677
49143.29011273384,104.82819221759216,112.23909070473067,1.1181250796999491,24.238712601025057,1.9256830970017056,63.440378877134194
49242.35647273064,104.67318718441477,115.49926056251967,1.1742274490842408,24.999340649275037,2.012014653125602,63.162008162341316
49342.06483030319,104.50494826043855,111.37663221134778,1.1367244111300825,24.83629761083521,1.9463971610039965,62.010312150352135
49441.50125026703,104.6199007999148,118.8963944656193,1.2548655565693534,25.156370560018146,2.1304059288817423,63.693572586309145
49540.64000964165,104.95455212437696,116.92972060493949,1.2725562042569893,22.211035289314296,2.1458459698990877,61.64976476972336
49639.9699549675,104.51567075416271,115.54420144957811,1.2218011156099013,23.39977890973026,2.074023778708797,62.27101066619923
49738.82354474068,104.47898476183218,117.40031818164178,1.2654373885896593,24.602758982749485,2.138056350718143,61.87638696384205
49837.29085421562,104.18546007089269,114.90057137150161,1.2458189950075347,23.68349826788928,2.102141473631264,61.64050919923523
49936.36364746094,104.03789847786129,114.60122677599261,1.2816147679691814,23.02557707719641,2.147204883884095,60.879759717682205
50035.29652404785,104.17353510822932,109.78537039255127,1.1758805720823533,22.67415096401748,1.9904697798760647,59.983419627816644
50137.20051527023,104.57529452204192,110.83403098578174,1.1905767956307858,24.14049143602024,2.013430330515917,60.4909451325735
50241.64254426956,104.29067665146572,114.36665883362902,1.2139950356151226,23.584957041302754,2.0588754166605767,61.8259942827928
50343.41534161568,104.11764446178783,116.19761087292457,1.306561749904621,22.203436507102317,2.1860482504833496,60.677916501396865
50442.27674984932,104.3026756997783,109.69284197914368,1.1942985169710287,21.477246144929175,2.013585820675285,60.33245350292887
50541.36450266838,103.77271881131081,113.07545001483027,1.29765261868648,21.474255864241563,2.161966563052263,59.32480641580814
50640.258697748184,103.51190596750388,113.22215825881233,1.360835108864499,20.355438181573504,2.2446962957886516,57.9097041050928
50738.87261343002,104.19913573223921,117.57636807442026,1.3412563768032821,23.26017776354781,2.2373320300018102,60.17826419098367
50837.68328952789,103.54528963180461,114.1864349162514,1.3724643946344526,21.022555156072247,2.263425079353011,58.02563137439608
50938.18323493004,103.94821352812977,109.62075241219259,1.2576862605787602,20.452285390836977,2.095405685752259,58.81230833957018
51037.10941720009,103.75126389300371,117.34590290191812,1.4557843406982518,20.1495659610951,2.384242298228482,58.538708387438604
51140.20692014694,103.34745794279594,111.39297923314226,1.3847921991934364,19.79873219960737,2.26794144671925,56.988528268275076
51250.45177435875,103.26186025120356,108.99066341325107,1.4239074238378437,18.596380045859902,2.3088880448372002,55.143834151714174
51356.34565663338,103.40455239722759,110.74513798497759,1.4666562434763417,17.204912816978684,2.371458077699746,54.49231482560252
51458.438445568085,103.09318953445484,116.17536657789165,1.5741727440257949,18.4792554737948,2.533678232610577,54.8317687981275
51564.93331003189,104.16802905969288,119.4526736607412,1.7324159857493124,17.49274051527371,2.752814506039736,52.84149902740617
51666.72910571098,102.96210096677343,107.98200155855548,1.4234300252373204,18.113850708616553,2.3046159938871926,53.62259291453462
51767.016739845276,103.67829732182594,103.30005088687415,1.4072528675068545,17.095993082377277,2.2648028417165476,51.164535178082616
51867.470294475555,102.67387637034297,108.65969620114386,1.5271362235422674,16.077379734657132,2.441909578576336,52.37445454363259
51966.06732106209,103.85954784352766,105.89632684359006,1.6044721379961748,13.604792023949578,2.5311518281879986,49.54886612825085
52064.750782728195,102.04736632768669,107.79898803551552,1.6052859551833283,15.033273330389328,2.5395236752557686,50.276281988351755
52163.31316828728,102.77725480640572,105.0874029238671,1.7275113783427427,12.372190904797236,2.686937364989327,46.459570929981226
52262.253873348236,102.47597305783067,109.09754832956548,1.5549167052542798,17.3151429003484,2.479988132367084,52.007258132941715
52362.468826293945,102.34847881675276,110.89477686781774,1.6500692374593524,15.411180813262582,2.610998200241583,50.101108399321106
52461.85961985588,102.50331986775082,101.59783781914757,1.5301625146448246,14.301075521114797,2.4171359995206085,48.52090959338523
52560.61165881157,102.62432149248278,107.23753734272057,1.7235982291963001,13.141370211292344,2.6912062404973596,47.68941214851834
52659.4023771286,100.69622775575857,105.99097915676292,1.698476833152966,14.00343737590585,2.6536313205766255,47.06353356137466
52758.308065891266,99.78385781535302,104.65662063457248,1.784147137958315,12.966466196530213,2.7594921915767703,44.40807307024569
52857.05164933205,102.66335829379392,106.38077133192692,1.5262343910037406,16.869485293365784,2.431649039087366,50.436040325179846
52955.819756269455,101.58765118723561,107.02334584002216,1.6742572696481601,14.073398981810705,2.626316940144861,48.376069192683715
53054.534590005875,102.31560815390868,114.1906740638498,1.7773080075565495,15.61870936782169,2.7893916563138177,49.54660672003237
53153.3377661705,105.73684681845471,108.72821384714558,1.8415103378680024,11.92606857557741,2.8503009330460367,45.07599761531215
53252.14163541794,101.54490540626728,109.00521470896051,1.6265651134077106,15.967874319155651,2.572566332536822,50.27444300353432
53351.088181972504,100.47444053133512,106.17516044535043,1.7369561560422726,14.052708065020454,2.703918118089633,47.051481190618034
53449.8015666008,102.45936605809663,99.67305780191865,1.5935766453393654,13.218778989340848,2.491335246727724,46.607932658141024
53548.876021146774,101.36167300504987,110.56126999836701,1.7313751670022535,15.018726773201479,2.7148775539172942,48.81193820455954
53647.86169171333,99.96158890504823,107.1696566153935,1.816034382440157,13.798396403898074,2.8113447792503843,45.29251987630475
53746.474262714386,100.51825856590821,108.00382312103542,1.8037739130921233,14.648269721311646,2.798562650003501,45.95931294542122
53845.442371845245,99.37578036047567,105.62139761692707,1.922349589206338,12.225952544829095,2.9427117845982105,42.334887111325365
53946.33903026581,134.7302437142873,103.92948907091036,2.0702418271056517,10.354991657665813,3.1277845106289046,38.365109165220886
54045.12465238571,98.85201351267334,102.08939337494459,1.893929304493429,12.057990399434317,2.891534255490105,41.20657147300648
54145.588017463684,137.10247303530662,97.85345506323341,1.975206373239017,10.577622212550736,2.9798626062765114,37.40388810722993
54245.4428563118,99.5117312827317,102.2810683538398,1.8575927149640812,11.392335722573218,2.8450378015985396,42.15810014317891
54344.41578578949,135.02730651026084,102.55209419292052,1.9726650955826557,10.923748441885515,2.9961302069159705,39.10857947900644
54446.72174739838,99.79852462416085,105.26939388224295,1.7958833909273684,13.270468159236719,2.7769711402962174,45.065755762715135
54547.439685344696,98.87668793246688,100.79749292961725,1.8855264725796554,10.966888805143352,2.874954090173553,40.77683514788389
54648.87331986427,137.62959870115765,100.90899528171755,1.941534696753359,10.573385308167358,2.948520909078655,39.288031015541
54754.97392368317,99.36927828282103,104.1792942321116,1.832296217383866,12.596197446469379,2.8198585824918267,43.621324575921605
54858.465780973434,135.84153963804542,101.33083796840364,1.9725305814926326,10.729279770849534,2.9901464141641236,39.63101431028082
54957.85863041878,99.33709262961783,103.82517496803027,1.8312429988418943,12.407169590110044,2.817155747223609,43.21380838025448
55057.56335186958,99.15374595126289,104.32403289481252,1.8885451180379915,12.709343791821258,2.893447982392382,42.30327053217782
55156.56029868126,99.49467677654187,100.4647577428794,1.8102664553283963,12.069083468362244,2.77606847851038,42.113836932372344
55255.66399931908,99.03582141709803,104.33223764841514,1.8943288057368526,12.186735275712383,2.9010509580762527,42.27962456658711
55355.58399486542,136.06872450927426,101.96803849421633,1.9251328624920632,11.535053698419162,2.9313986308505346,40.29071946404231
55454.75710916519,99.09616256037549,103.62648029763778,1.8555053786609152,12.330911509456826,2.8477435945815035,42.78867329795178
55557.8100464344,136.70805230270528,102.24267989014064,1.9358910329616432,11.693578322517208,2.9463366050619104,40.52818162678837
55658.37399673462,99.05111369125574,103.42955119855786,1.8574050073718316,12.228771773211836,2.8494509616831842,42.542401691887946
55760.41804790497,99.17619916556997,101.38602928485653,1.8661328694990815,11.199175313362225,2.8524455616094575,41.53437193874906
55859.69673490524,98.9234258126047,103.58953199232351,1.8829420559032641,12.331801672206499,2.883197377196651,42.11104588382063
55959.297079086304,98.52276365796057,102.06880255990558,1.9101472797730976,11.577963660826526,2.912331462466394,40.777918207322635
56094.25014042854,135.57858605817583,101.28996369103947,1.937468230329189,11.201489736511377,2.9446253964088385,39.77254066200807
56194.702223300934,108.2772016793273,101.72143220352457,1.9293445600226877,11.419780152117394,2.935776295677998,40.31839641956036
